English (UK)	Right, I've moved your delivery to Thursday the 14th, and, um, I'll send a text once it's out for delivery. Anything else I can sort for you?
English (UK)	So your refund of forty-two pounds fifty has gone through, and it should land back on your card in, well, three to five working days.
English (UK)	Okay, I've cancelled the old subscription and set up the new one starting next month. Did you want me to email a confirmation as well?
English (UK)	Thanks for holding, I really do appreciate your patience. I've had a look and the double charge on your account, that was an error our end, so I'm putting it right now.
English (UK)	Right, so I can see the parcel got stuck at the depot. Let me, let me just chase that for you and get it moving.
English (UK)	I'm so sorry about the mix-up with your bill. Bear with me, um, I'll get this credited back before we hang up.
English (UK)	Alright, I've got you in with Doctor Hayes on Monday at quarter past nine. Does that still work for you?
English (UK)	Just ringing to remind you about your haircut tomorrow at, uh, half three with Sophie. See you then.
English (UK)	We can do Tuesday or, I mean, Wednesday morning if that's easier. Which one suits you best?
English (UK)	Your boiler service is booked for Friday the 9th, and the engineer'll arrive sometime between eight and twelve.
English (UK)	Hiya, I'm calling because you're actually eligible for a cheaper tariff, and, well, I thought you'd want to know before your contract renews.
English (UK)	No pressure at all, but if you stay with us, I can knock, um, a fiver off your monthly bill for the next year.
English (UK)	I noticed you've not used your gym membership in a while. Would you like me to, you know, pause it rather than cancel?
English (UK)	Before we go on, I'll just need to confirm a couple of details. Can you, can you give me the first line of your address?
English (UK)	We spotted a login from a new device this morning. Was that, um, was that you trying to sign in?
English (UK)	Right, that's a match, thank you. Now, just to be safe, I'll send a one-time code to your mobile ending 4471.
English (UK)	Okay, so I'm lodging this as a first notice of loss. Can you tell me roughly what time the, the accident happened?
English (UK)	Your claim's still being assessed, and, um, the handler should be in touch within five working days.
English (UK)	Don't worry, I'm dispatching roadside assistance to you now. They reckon about, well, forty-five minutes to reach you.
English (UK)	Just so I've got it right, the policy covers accidental damage but not, sorry, not wear and tear.
English (UK)	Your current balance is one thousand, two hundred and six pounds. Would you like to hear your recent transactions too?
English (UK)	Right, I've ordered you a new card and it should, um, it should arrive within seven working days.
English (UK)	I can see the payment of ninety pounds went out yesterday to, let me check, to British Gas.
English (UK)	Your loan application's been approved, and the funds'll be in your account by, well, Friday at the latest.
English (UK)	The FTSE 100 closed up zero point four percent today, while sterling held steady against the dollar.
English (UK)	Ten-year gilt yields edged a little higher this morning, sitting at, um, around four point one percent.
English (UK)	Barclays reported stronger quarterly earnings, and the shares climbed roughly two percent on the news.
English (UK)	For clarity, a force majeure clause covers events outside either party's control, such as, well, flooding or industrial action.
English (UK)	I'm confirming your intake has been logged under reference LG-2284, and a caseworker will review it shortly.
English (UK)	Please note that anything discussed today remains, uh, strictly confidential between yourself and the firm.
English (UK)	Just so you're aware, this call is being recorded for training and quality purposes.
English (UK)	You've got a fourteen-day cooling-off period, so if you change your mind, you can cancel without, um, any charge.
English (UK)	I do need to mention the subscription renews automatically each year unless you tell us otherwise.
English (UK)	And can I just confirm you're happy for us to, you know, keep your details on file for marketing?
English (UK)	Okay, first thing, unplug the router at the wall and, um, give it about ten seconds before you plug it back in.
English (UK)	Right, now look for the little reset button on the back. You'll want to, to press and hold it for five seconds.
English (UK)	Once the light goes green, tap continue on your screen. Has it, has it turned green yet?
English (UK)	Now scroll down to the bottom of the form and, well, just pop your postcode in that last box.
English (UK)	I'm afraid the ten forty train to Manchester's been delayed by about twenty minutes. We're, we're really sorry for the wait.
English (UK)	Your taxi's two minutes away in a silver Skoda, registration, um, LK19 ZTR.
English (UK)	Right, your parcel's out for delivery today and should arrive between, let me see, one and three this afternoon.
English (UK)	I've rebooked you onto the next flight to Edinburgh at six fifteen. Does that, does that work for you?
English (UK)	Just a quick reminder to, um, fast from midnight before your blood test tomorrow morning.
English (UK)	Your results have come back and everything looks fine, but the nurse will still give you a ring to go through them.
English (UK)	Don't forget to take your, your tablets with food, and please bring your repeat prescription slip along.
English (UK)	Before you go, would you mind rating today's call from one to five, where five is, well, very satisfied?
English (UK)	And on a scale of nought to ten, how likely are you to recommend us to a friend?
English (UK)	Good morning, thanks for calling Brookfield Dental. How can I, how can I help you today?
English (UK)	Right, I'll just pop you through to the accounts team. Bear with me one moment, please.
English (UK)	Ooh, sounds like it's chucking it down your end too. Anyway, let's get this sorted for you.
English (Indian)	Okay, so I've got your order moved to the fifteenth of March, and, um, you'll get a confirmation SMS in just a minute. Anything else I can help with?
English (Indian)	Right, your refund of one thousand two hundred rupees has been processed, and it should reflect in three to five working days.
English (Indian)	I've cancelled your monthly subscription, sorry, your yearly one, just like you asked. Would you like me to send the receipt to your email?
English (Indian)	So your account shows you've used about two GB out of the five GB plan this month. Want me to read out the remaining days too?
English (Indian)	Thank you for holding, ma'am. I've, uh, looked into the double charge, and I'm reversing the extra amount right now.
English (Indian)	I'm really sorry your parcel hasn't reached yet. Let me, let me just track it for you and see what's going on.
English (Indian)	Okay, I can see the issue with your broadband connection from here, and I'll raise a complaint with reference number BB four five two one.
English (Indian)	Thanks for calling our support line. I mean, before we begin, can you confirm the registered mobile number on the account?
English (Indian)	So I've booked your dental cleaning for Tuesday at four thirty PM with Dr Mehta. Does that time suit you?
English (Indian)	Just a quick reminder, your car service is scheduled for tomorrow morning at ten, at the Andheri workshop.
English (Indian)	Okay, um, the eleven o'clock slot is taken, but I can give you, like, eleven forty-five if that's alright?
English (Indian)	Right, so you wanted to reschedule the haircut from Saturday to, sorry, was it Sunday or Monday?
English (Indian)	Hi, I'm calling because you're, you know, eligible for a free upgrade to our hundred Mbps plan at no extra cost for three months.
English (Indian)	I noticed you've been with us for over two years now, so we'd love to offer you a little loyalty discount on your next bill.
English (Indian)	No pressure at all, but, um, would you like me to just explain how the new family plan saves you around four hundred rupees a month?
English (Indian)	We miss having you with us, honestly, and I'd, I'd really like to share an offer to win you back if you've got a minute.
English (Indian)	Alright, for security, can you, can you confirm the last four digits of your registered Aadhaar-linked number?
English (Indian)	We noticed a login from a new device in Pune this morning. Was that, uh, was that you?
English (Indian)	Okay, I've sent a one-time password to your phone. Could you read out the six digits for me once you get it?
English (Indian)	So there were three failed login attempts on your account last night. For your safety, I'm going to walk you through resetting the password.
English (Indian)	I'm sorry to hear about the accident. Let me, um, lodge a first notice of loss and get a claim number for you straight away.
English (Indian)	Your policy does cover engine damage from flooding, but, well, I'll need a copy of the FIR before we proceed.
English (Indian)	Okay, so your claim status right now is, it's under review, and our surveyor should visit within two working days.
English (Indian)	Don't worry, I'm dispatching roadside assistance to your location near the Vashi toll plaza, and they'll reach in about thirty minutes.
English (Indian)	Your current balance is, uh, eighteen thousand four hundred and fifty rupees as of today. Would you like the last five transactions as well?
English (Indian)	Right, I've blocked your old card and a new one will be couriered to your registered address within seven working days.
English (Indian)	So I can confirm your EMI of six thousand two hundred rupees was, was debited successfully this morning.
English (Indian)	Your loan application is, um, almost done, just pending one document verification, and you'll hear back by Friday.
English (Indian)	The Sensex closed up about half a percent today, while the rupee held steady around eighty-three to the dollar.
English (Indian)	Gold prices eased slightly this morning, trading near sixty-two thousand rupees for ten grams.
English (Indian)	Ten-year government bond yields ticked up to, uh, around seven point one percent in early trade.
English (Indian)	Reliance shares gained nearly two percent after the earnings update, leading the gains on the Nifty.
English (Indian)	Just so you're aware, an indemnity clause means one party agrees to cover certain losses of the other party.
English (Indian)	Okay, so I'm confirming that you've submitted your intake form, and, um, our legal team will review it within five business days.
English (Indian)	For the record, this agreement remains in force until either party gives thirty days written notice of termination.
English (Indian)	Just to let you know, this call is being recorded for quality and training purposes.
English (Indian)	So you do have a cooling-off period of, uh, fourteen days, during which you can cancel without any penalty.
English (Indian)	I should mention this plan auto-renews each year, but we'll send you a reminder before that happens, okay?
English (Indian)	Can you just confirm, for the record, that you consent to receiving promotional messages from us?
English (Indian)	Alright, first, go ahead and unplug the router, wait about ten seconds, and then, um, plug it back in.
English (Indian)	Okay, now on your screen, tap on Settings, then scroll down to, to where it says Wi-Fi, and let me know what you see.
English (Indian)	Right, press and hold the power button for, like, five seconds until the light starts blinking.
English (Indian)	So your flight to Delhi has been delayed by about forty minutes, and the new boarding time is six fifteen PM.
English (Indian)	Your cab is, uh, just two minutes away. The driver's in a white Swift, number plate ending three seven two one.
English (Indian)	Okay, I've rebooked you on the Shatabdi tomorrow morning, and your seat is, sorry, your coach is C four, seat number twelve.
English (Indian)	Hi, just a gentle reminder that your blood test report is ready, and you can collect it from the lab after two PM today.
English (Indian)	Before your appointment tomorrow, please remember not to eat or drink anything after, um, midnight, just water is fine.
English (Indian)	This is just a reminder to take your evening medication, and your follow-up with Dr Nair is on the twentieth.
English (Indian)	Before you go, on a scale of one to five, how would you rate the help you got today?
English (Indian)	Thanks for calling Sunrise Clinic. Could you tell me, are you calling about an appointment or, um, a report?
Hindi	ठीक है, तो आपका ऑर्डर, अम्म, कल शाम तक डिलीवर हो जाएगा। क्या मैं कोई और मदद करूँ?
Hindi	आपकी बुकिंग दो लोगों के लिए शुक्रवार रात आठ बजे की कन्फर्म कर दी है। कुछ और बदलना चाहेंगे?
Hindi	आपका रिफंड, मतलब, चार सौ निन्यानवे रुपये, तीन से पाँच दिन में वापस आ जाएगा।
Hindi	मैंने आपकी सब्सक्रिप्शन एक महीने के लिए, सॉरी, दो महीने के लिए पॉज़ कर दी है।
Hindi	होल्ड पर रुकने के लिए शुक्रिया। आपकी बिलिंग वाली दिक्कत मैंने देख ली है और अब ठीक कर देती हूँ।
Hindi	तो, अम्म, आपके पिछले बिल में जो दो सौ रुपये एक्स्ट्रा लगे थे, वो हम वापस कर देंगे।
Hindi	माफ़ कीजिए डिलीवरी लेट हुई। मैं, मैं अभी कूरियर वालों से बात करके आपको अपडेट देती हूँ।
Hindi	कॉल करने के लिए धन्यवाद। बताइए, आपके अकाउंट में आज क्या परेशानी आ रही है?
Hindi	आपकी डेंटिस्ट अपॉइंटमेंट मंगलवार सुबह साढ़े दस बजे की लगा दी है। ठीक रहेगा ना?
Hindi	अच्छा, तो आप उस स्लॉट को, अम्म, गुरुवार शाम को शिफ्ट करना चाहते हैं? मैं देख लेती हूँ।
Hindi	बस याद दिलाने के लिए कॉल किया था, कल ग्यारह बजे आपका सैलून का अपॉइंटमेंट है।
Hindi	डॉक्टर शर्मा अभी, अभी छुट्टी पर हैं, तो क्या मैं आपको अगले सोमवार का टाइम दे दूँ?
Hindi	नमस्ते, तो आपके प्लान पर अभी एक ऑफर चल रहा है। दो मिनट हैं आपके पास सुनने के लिए?
Hindi	देखिए, बिना ज़ोर दिए कह रही हूँ, आप सौ रुपये महीने में अनलिमिटेड डेटा पा सकते हैं।
Hindi	आप हमारे पुराने ग्राहक हैं, तो, अम्म, इसलिए आपके लिए एक खास विन-बैक ऑफर है।
Hindi	मैंने चेक किया, और आप इस अपग्रेड के लिए एलिजिबल हैं, बिल्कुल मुफ़्त में।
Hindi	सिक्योरिटी के लिए, क्या आप अपनी जन्मतिथि बता सकते हैं? बस कन्फर्म करना है।
Hindi	हमें आपके अकाउंट पर एक, अम्म, फेल्ड लॉगिन दिखा है। क्या वो आपने ही ट्राई किया था?
Hindi	मैंने आपके नंबर पर एक ओटीपी भेजा है, छह अंकों का। मिल गया क्या आपको?
Hindi	बस आख़िरी स्टेप, अपने रजिस्टर्ड ईमेल का पहला अक्षर बता दीजिए, सिर्फ़ वेरिफाई करने को।
Hindi	ठीक है, तो आपका क्लेम, मतलब, गाड़ी के डेंट वाला, मैंने अभी दर्ज कर लिया है।
Hindi	आपकी पॉलिसी में यह नुकसान कवर होता है, पर एक्सेस के तौर पर हज़ार रुपये लगेंगे।
Hindi	मैं रोडसाइड असिस्टेंस भेज रही हूँ, वो लगभग, अम्म, चालीस मिनट में पहुँच जाएगी।
Hindi	आपके क्लेम का स्टेटस अभी रिव्यू में है, क्लेम नंबर है सी एल बारह तीन चार पाँच।
Hindi	आपके खाते में अभी, अम्म, बारह हज़ार तीन सौ रुपये का बैलेंस है।
Hindi	मैंने आपके खोए हुए कार्ड को ब्लॉक कर दिया है और नया कार्ड, नया कार्ड डिस्पैच कर रही हूँ।
Hindi	आपका लोन एप्लिकेशन, देखिए, अभी अप्रूवल के आख़िरी चरण में है।
Hindi	कल आपके खाते से पाँच सौ रुपये का जो ट्रांज़ैक्शन हुआ, क्या वो आपने ही किया था?
Hindi	आज सेंसेक्स लगभग दो सौ अंक चढ़कर बंद हुआ, और निफ्टी भी, अम्म, थोड़ा ऊपर रहा।
Hindi	दस साल के बॉन्ड पर यील्ड अभी सात दशमलव एक प्रतिशत के आसपास है।
Hindi	सोने का भाव आज, मतलब, करीब सत्तर हज़ार रुपये प्रति दस ग्राम चल रहा है।
Hindi	उस कंपनी के तिमाही नतीजे उम्मीद से बेहतर रहे, मुनाफ़ा बारह प्रतिशत बढ़ा।
Hindi	बस साफ़ कर दूँ, इस अनुबंध में 'पक्षकार' का मतलब है दोनों हस्ताक्षर करने वाले लोग।
Hindi	आपकी इंटेक डिटेल्स हमें मिल गई हैं, और, अम्म, अब वो हमारी लीगल टीम को भेज दी गई हैं।
Hindi	यह बयान रिकॉर्ड के लिए है, आप इसे स्वेच्छा से और बिना किसी दबाव के दे रहे हैं।
Hindi	बस बता दूँ, यह कॉल क्वालिटी के लिए, अम्म, रिकॉर्ड की जा रही है। ठीक है आपको?
Hindi	आपके पास इसे रद्द करने के लिए चौदह दिन का कूलिंग ऑफ पीरियड है, बिना कोई कारण बताए।
Hindi	यह प्लान, मतलब, हर साल अपने आप रिन्यू हो जाएगा, जब तक आप बंद ना करें।
Hindi	आगे बढ़ने से पहले, क्या आप अपनी सहमति देते हैं कि हम आपका डेटा प्रोसेस करें?
