English (UK)	Right, I've moved your delivery to Thursday the 14th, and, um, I'll send a text once it's out for delivery. Anything else I can sort for you?
Hindi	ठीक है, तो पहले राउटर के पीछे वाला, अम्म, छोटा बटन दस सेकंड दबाकर रखिए।
Hindi	अब स्क्रीन पर जहाँ 'सेटिंग्स' लिखा है ना, उस पर, उस पर टैप कीजिए।
Hindi	अच्छा, अब फॉर्म में अपना पिन कोड भरिए और फिर नीचे 'सबमिट' दबा दीजिए।
Hindi	लाइट हरी हुई? बढ़िया, इसका मतलब कनेक्शन अब, अम्म, ठीक से जुड़ गया है।
Hindi	माफ़ कीजिए, आपकी फ्लाइट लगभग चालीस मिनट लेट है, अब साढ़े सात बजे उड़ेगी।
Hindi	आपका पार्सल, अम्म, अभी रास्ते में है और कल दोपहर तक पहुँच जाएगा।
Hindi	आपकी टैक्सी आ रही है, ड्राइवर, सॉरी, ड्राइवर पाँच मिनट में आपके गेट पर होगा।
Hindi	आपकी ब्लड रिपोर्ट आ गई है, सब ठीक है। बस डॉक्टर एक बार आपसे, अम्म, बात करना चाहते हैं।
Hindi	बस याद दिला दूँ, कल की जाँच से पहले बारह घंटे कुछ खाना नहीं है, सिर्फ़ पानी पी सकते हैं।
Hindi	बस एक छोटा सवाल, एक से दस में आप आज की सर्विस को कितना देंगे?
Hindi	नमस्ते, आपकी कॉल का शुक्रिया। बताइए, मैं आपको किस विभाग से, अम्म, जोड़ दूँ?
French	Alors, j'ai bien modifié votre réservation pour le 14 mars à 19h30. Vous voulez que je vous envoie la confirmation par mail aussi?
French	Bon, votre remboursement de quarante-deux euros est en cours, ça devrait arriver sur votre compte sous, euh, trois à cinq jours ouvrés.
French	J'ai annulé votre abonnement comme demandé. Il restera actif jusqu'à la fin du mois, et après ça, plus aucun prélèvement.
French	Merci d'avoir patienté. J'ai retrouvé votre dossier, et, oui, je vois bien le souci sur votre dernière facture.
French	Je suis vraiment désolé pour ce retard de livraison. Je vais, je vais relancer le transporteur tout de suite, d'accord?
French	Okay, donc votre colis a été marqué comme livré hier, mais vous, vous ne l'avez pas reçu, c'est bien ça?
French	Bonjour et merci d'appeler le service client. Comment je peux vous aider aujourd'hui?
French	Donc je vous propose mardi prochain à 14h, ou alors, euh, jeudi en fin de matinée. Qu'est-ce qui vous arrange le mieux?
French	Petit rappel pour votre rendez-vous chez le dentiste demain à 10h15. Pensez à arriver, disons, cinq minutes en avance.
French	Pas de souci pour décaler. Je vous remets au, attendez, au vendredi 22 à 16h30, ça vous va?
French	Votre rendez-vous au salon est confirmé pour samedi à 11h. On vous attend!
French	Bonjour, je vous appelle parce que, en fait, vous êtes éligible à une offre fibre à dix euros de moins par mois. Ça pourrait vous intéresser?
French	Je vois que vous êtes client chez nous depuis trois ans, et, du coup, je voulais vous proposer un petit geste pour vous remercier.
French	Écoutez, aucune obligation, hein. C'est juste pour vous dire que votre forfait peut passer à cinquante giga sans changer le prix.
French	Je me disais que, avant de partir, on pourrait peut-être trouver une formule qui vous convient mieux. Vous avez deux minutes?
French	Pour des raisons de sécurité, est-ce que vous pouvez me confirmer, euh, votre date de naissance et les trois derniers chiffres de votre numéro client?
French	On a détecté une tentative de connexion depuis un nouvel appareil ce matin. Est-ce que c'était bien vous?
French	Je vais vous envoyer un code à six chiffres par SMS. Vous me le lisez quand vous l'avez, d'accord?
French	Alors, votre identité est, euh, vérifiée. Merci, on peut continuer.
French	Bon, pour ouvrir votre déclaration de sinistre, j'aurais besoin de la date et, et du lieu exact de l'accident.
French	Votre dossier est toujours en cours d'expertise. Normalement, vous devriez avoir un retour d'ici, je dirais, la fin de semaine prochaine.
French	J'envoie un dépanneur à votre position. Le temps d'attente estimé, c'est environ quarante minutes, ça vous convient?
French	Cette garantie couvre les dégâts des eaux, mais pas, euh, attendez que je vérifie, pas les dommages liés au gel.
French	Le solde de votre compte courant est de mille deux cent trente-quatre euros et, euh, cinquante centimes.
French	J'ai bien noté votre carte comme perdue. Une nouvelle vous sera envoyée sous, en gros, cinq jours ouvrés.
French	Donc je confirme le virement de trois cents euros vers le compte de Madame Lefèvre. C'est validé.
French	Votre demande de prêt est, alors, toujours en cours d'étude. On vous recontacte dès qu'on a une réponse.
French	Le CAC 40 a clôturé en hausse de zéro virgule huit pour cent, porté surtout par le secteur du luxe.
French	Le taux de l'OAT à dix ans s'établit aujourd'hui autour de, euh, trois virgule deux pour cent.
French	Côté résultats, le groupe a annoncé un chiffre d'affaires en progression de six pour cent sur le trimestre.
French	Je vous précise que ce terme, la force majeure, désigne un événement imprévisible et extérieur, qui, euh, empêche l'exécution du contrat.
French	Pour confirmer votre demande, je dois vous lire ceci. Les parties reconnaissent avoir pris connaissance des conditions générales.
French	Votre déclaration d'intention a bien été enregistrée ce jour, le 8 février, à 15h42.
French	Petite information avant de commencer. Cet appel est enregistré pour, euh, des raisons de qualité et de formation.
French	Je vous rappelle que vous disposez d'un délai de rétractation de quatorze jours à compter de la signature.
French	Attention, ce contrat est, euh, reconductible automatiquement chaque année, sauf si vous le résiliez deux mois avant l'échéance.
French	Est-ce que vous me confirmez votre accord pour recevoir nos offres par mail? Vous pouvez vous désinscrire à tout moment.
French	Bon, alors débranchez la box, attendez une dizaine de secondes, et, euh, rebranchez-la. Dites-moi quand les voyants se rallument.
French	Maintenant, cliquez sur le bouton, le bouton bleu en haut à droite, celui qui dit Continuer.
French	Okay, vous allez voir un champ pour le code. Tapez les chiffres que je vous ai donnés, sans espaces.
French	Là, on va tester la connexion. Vous pouvez essayer d'ouvrir une page web pour voir si, si ça charge?
French	Je suis désolé, votre vol de 18h10 a été retardé. Le nouveau décollage est prévu, euh, vers 20h45.
French	Votre train est bien à l'heure, voie B, départ à 9h22. Pensez à composter avant de monter.
French	Votre chauffeur arrive dans, alors, environ quatre minutes. C'est une Peugeot grise, immatriculée FR-928-KL.
French	Votre colis est, euh, actuellement au centre de tri de Lyon. La livraison est prévue demain dans la journée.
French	Bonjour, vos résultats d'analyse sont disponibles. Votre médecin va, va vous recontacter pour en discuter avec vous.
French	Petit rappel avant votre examen de demain. Vous devez être à jeun, donc, euh, pas de petit-déjeuner le matin.
French	N'oubliez pas de prendre votre traitement ce soir, et de renouveler votre ordonnance avant, avant la fin de la semaine.
French	Avant de raccrocher, sur une échelle de un à dix, vous diriez quoi sur votre satisfaction aujourd'hui?
French	Ah, avec ce temps gris, on a hâte que le printemps arrive, hein! Bon, je reviens à votre dossier.
Marathi	ठीक आहे, तुमची बुकिंग आता शुक्रवारी दुपारी तीन वाजताऐवजी, सॉरी, चार वाजता हलवली आहे. आणखी काही बदलायचंय का?
Marathi	तुमचा परतावा, म्हणजे, बाराशे रुपयांचा परतावा प्रोसेस झालाय आणि तो तीन ते पाच दिवसांत खात्यात येईल.
Marathi	मी तुमचं सबस्क्रिप्शन रद्द करून ठेवलंय. पुढच्या महिन्यापासून तुम्हाला काहीच चार्ज होणार नाही.
Marathi	अं, तुमची ऑर्डर नंबर पाच सात नऊ दोन कन्फर्म झालीये, आणि ती उद्या संध्याकाळपर्यंत पोहोचेल.
Marathi	धन्यवाद, थांबल्याबद्दल. तुमचं बिल का जास्त आलं ते मी आत्ताच, अं, बघतोय.
Marathi	माफ करा त्या गैरसोयीबद्दल. मी, मी तुमची तक्रार लगेच पुढच्या टीमकडे पाठवतोय.
Marathi	फोन केल्याबद्दल आभारी आहे. तुमचं डिलिव्हरीचं प्रकरण मी आज संध्याकाळपर्यंत सोडवून देतो.
Marathi	ठीक आहे, तर तुमच्या अकाउंटवर डबल चार्ज झालाय, बरोबर ना? तो मी आत्ताच रिव्हर्स करतो.
Marathi	तुमची दातांची अपॉइंटमेंट सोमवारी सकाळी, अं, साडेदहा वाजता डॉ. कुलकर्णींकडे ठरली आहे.
Marathi	नमस्कार, उद्याच्या तुमच्या सलूनच्या अपॉइंटमेंटची आठवण करून द्यायला फोन केलाय. वेळ अकरा वाजताची आहे.
Marathi	तुम्हाला बुधवारी जमेल का, की, की गुरुवार जास्त सोयीचा आहे तुमच्यासाठी?
Marathi	ठीक आहे, मग तुमची गाडीची सर्व्हिसिंग शनिवारी सकाळी नऊ वाजता रिशेड्यूल केली आहे.
Marathi	नमस्कार, तुमच्या सध्याच्या प्लॅनवर, अं, एक चांगली ऑफर आलीये. ऐकायला आवडेल का तुम्हाला?
Marathi	तुम्ही गेले काही महिने आमच्याकडे नव्हता, म्हणून, म्हणून परत यायला आम्ही पन्नास टक्के सूट देतोय.
Marathi	घाई नाहीये अजिबात, फक्त सांगायचं होतं की तुमचं अपग्रेड फक्त एकशे नव्याण्णव रुपयांत होतंय.
Marathi	मला वाटतं, तुमच्या वापरानुसार मोठा प्लॅन तुम्हाला जास्त परवडेल. बघूया का एकदा?
Marathi	सुरक्षेसाठी, तुमच्या नोंदणीकृत मोबाईलवर आलेला चार आकडी कोड मला सांगाल का, प्लीज?
Marathi	अं, आम्हाला तुमच्या अकाउंटवर एक वेगळ्या ठिकाणाहून लॉगिन दिसलं. ते तुम्हीच केलं होतं का?
Marathi	पुढे जाण्यासाठी मला, मला फक्त तुमची जन्मतारीख कन्फर्म करायचीये.
Marathi	तुमच्या खात्यावर तीन वेळा चुकीचा पासवर्ड टाकला गेलाय, म्हणून आम्ही ते तात्पुरतं लॉक केलंय.
Marathi	ठीक आहे, तर तुमच्या गाडीच्या नुकसानीचा क्लेम मी आत्ता नोंदवतोय. अपघात कधी झाला, अं, नेमका?
Marathi	तुमच्या पॉलिसीनुसार हे नुकसान कव्हर होतंय, पण, पण आधी काही कागदपत्रं लागतील.
Marathi	तुमच्या क्लेमची सध्याची स्थिती, म्हणजे, ती अजून मंजुरीच्या प्रक्रियेत आहे.
Marathi	काळजी करू नका, मी रोडसाईड टीमला तुमच्या ठिकाणी पाठवतोय. ते साधारण वीस मिनिटांत पोहोचतील.
Marathi	तुमच्या बचत खात्यात सध्या, अं, अठ्ठेचाळीस हजार दोनशे रुपये शिल्लक आहेत.
Marathi	तुमचं हरवलेलं कार्ड मी ब्लॉक केलंय, आणि नवीन कार्ड पाच कामकाजाच्या दिवसांत पाठवतो.
Marathi	तुमचं कर्जाचं अर्ज, सॉरी, तुमच्या कर्जाच्या अर्जाला तत्त्वतः मंजुरी मिळालीये.
Marathi	दहा हजार रुपयांचं पेमेंट यशस्वी झालंय. आणखी काही मदत हवीये का?
Marathi	आजच्या बंदला सेन्सेक्स, अं, दोनशे पंचवीस अंकांनी वर जाऊन बहात्तर हजारांच्या वर बंद झाला.
Marathi	दहा वर्षांच्या सरकारी रोख्यांचं यील्ड सात पूर्णांक एक टक्क्यांवर स्थिर आहे.
Marathi	सोन्याचा भाव आज प्रतितोळा, म्हणजे, बहात्तर हजार आठशे रुपयांवर पोहोचलाय.
Marathi	त्या कंपनीचा तिमाही नफा बारा टक्क्यांनी वाढला, असं अहवालात म्हटलंय.
Marathi	फक्त स्पष्ट करतो, इथे 'पक्षकार' म्हणजे या कराराशी संबंधित असलेल्या दोन्ही बाजू.
Marathi	तुमची इनटेक माहिती नोंदवली गेलीये, आणि, अं, ती गोपनीय ठेवली जाईल.
Marathi	या कलमानुसार, कोणताही वाद प्रथम मध्यस्थीद्वारेच सोडवला जाईल.
Marathi	सुरुवातीला सांगतो, प्रशिक्षणासाठी हा कॉल रेकॉर्ड केला जातोय. तुमची हरकत नाही ना?
Marathi	तुम्हाला, अं, चौदा दिवसांचा कूलिंग ऑफ कालावधी मिळतो, ज्यात तुम्ही विनाकारण रद्द करू शकता.
Marathi	ही सेवा दरवर्षी आपोआप नूतनीकरण होते, पण ते तुम्ही केव्हाही थांबवू शकता.
Marathi	पुढे जाण्याआधी, तुमची संमती हवीये. तुम्ही या अटींना होकार देताय का?
Marathi	ठीक आहे, आता राउटरमागचं बटण, अं, दहा सेकंद दाबून धरा आणि मग सोडा.
Marathi	आता स्क्रीनवर, स्क्रीनवर खाली 'सबमिट' असं हिरवं बटण दिसतंय का तुम्हाला?
Marathi	सेटिंग्जमध्ये जा, मग वायफाय निवडा, आणि नेटवर्क पुन्हा कनेक्ट करून बघा.
Marathi	छान. आता फोन एकदा बंद करून, म्हणजे, रीस्टार्ट करून पुन्हा सुरू करा.
Marathi	माफ करा, तुमची पुण्याहून मुंबईची ट्रेन, अं, साधारण चाळीस मिनिटं उशिरा धावतेय.
Marathi	तुमचं पार्सल आत्ता वितरण केंद्रात पोहोचलंय आणि उद्या सकाळी तुमच्यापर्यंत येईल.
Marathi	तुमची टॅक्सी निघालीये, ड्रायव्हर साधारण, साधारण सात मिनिटांत तुमच्या इथे पोहोचेल.
Marathi	नमस्कार, तुमच्या रक्ततपासणीचे निकाल आलेत. कृपया डॉक्टरांकडे जाऊन ते एकदा दाखवून घ्या.
Marathi	फक्त आठवण करून देतोय, उद्याच्या तपासणीआधी, अं, बारा तास काही खायचं नाहीये.
Marathi	शेवटी एक छोटासा प्रश्न, आजच्या सेवेला तुम्ही एक ते दहामध्ये किती गुण द्याल?
Marathi	अरे वा, पुण्यात आता पाऊस सुरू झालाय म्हणे. तिकडे, तिकडे कसं चाललंय हवामान?
Tamil	உங்க புக்கிங் இப்போ உறுதியாகிடுச்சு, ஞாயிறு மதியம் ஒரு மணிக்கு நாலு பேருக்கு டேபிள். வேற ஏதாவது மாத்தணுமா?
Tamil	சரி, உங்க ஆர்டரை, அதாவது, அந்த நீல நிற சட்டையை மீடியம் சைஸுக்கு மாத்திட்டேன். கன்ஃபர்மேஷன் மெசேஜ் உடனே வரும்.
Tamil	உங்க ரீஃபண்ட் ஐநூத்தி அம்பது ரூபாய், அது மூணு நாள்ள உங்க கணக்குக்கு வந்துடும்.
Tamil	உங்க சந்தா இந்த மாசம் இருபத்தஞ்சாம் தேதி புதுப்பிக்கப்படும், அதைப் பத்தி இப்போ சொல்லிடலாமா?
Tamil	எங்களை கூப்பிட்டதுக்கு நன்றி. சொல்லுங்க, உங்க பில்லில எந்த தொகை சரியில்லைனு தோணுது?
Tamil	ஹோல்ட்ல வெச்சதுக்கு மன்னிக்கணும். உங்க டெலிவரி இன்னிக்கு மாலைக்குள்ளார வந்துடும்னு பார்த்துட்டேன்.
Tamil	ஓகே, அந்த, அந்த எரர் மெசேஜ் ஏன் வருதுன்னு நான் இப்போ பார்க்கறேன், ஒரு நிமிஷம் இருங்க.
Tamil	உங்க புகாரை பதிவு செஞ்சிட்டேன், ரெஃபரன்ஸ் நம்பர் ஏழு நாலு இரண்டு ஒன்பது. இதை குறிச்சு வெச்சுக்கோங்க.
Tamil	டாக்டர் மீனாவை பார்க்க புதன்கிழமை காலை பத்து மணிக்கு நேரம் இருக்கு, அது உங்களுக்கு ஓகேவா?
Tamil	உங்க முடி வெட்டற அப்பாயின்ட்மென்ட்டை, என்னது, சனிக்கிழமைக்கு மாத்தணுமா? நேரம் சொல்லுங்க பார்க்கலாம்.
Tamil	நாளைக்கு உங்க பல் சோதனை சந்திப்பு மதியம் மூணு மணிக்கு இருக்குனு நினைவூட்டறேன்.
Tamil	சரி, உங்க கார் சர்வீஸ் வியாழக்கிழமை காலையில போட்டுட்டேன், ஓட்டோமேட்டிக்கா ஒரு ரிமைண்டர் வரும்.
Tamil	வணக்கம், உங்களுக்கு இந்த மாசம் ஒரு சிறப்பு ஆஃபர் இருக்கு, ஒரு நிமிஷம் கேட்க முடியுமா?
Tamil	உங்க தற்போதைய பிளானை, அதாவது, இன்னும் கொஞ்சம் டேட்டா கிடைக்கற பிளானுக்கு அப்கிரேட் பண்ண தகுதி இருக்கீங்க.
Tamil	நீங்க போன மாசம் கனெக்‌ஷனை நிறுத்திட்டீங்க, திரும்ப சேர்ந்தா முதல் மூணு மாசம் பாதி விலைதான்.
Tamil	கட்டாயம் இல்ல, ஆனா இந்த தள்ளுபடி வெள்ளிக்கிழமைக்குள்ளார மட்டும்தான், யோசிச்சு சொல்லுங்க.
Tamil	பாதுகாப்புக்காக, உங்க பதிவு செஞ்ச மொபைல் நம்பருக்கு வந்த ஆறு இலக்க கோடை சொல்ல முடியுமா?
Tamil	உங்க கணக்கில் இன்னிக்கு காலை ஒரு புது சாதனத்துல லாகின் ஆச்சு, அது நீங்கதானா?
Tamil	ஓகே, உங்க, உங்க பிறந்த தேதி மட்டும் ஒரு முறை சொல்லிடுங்க, அப்புறம் தொடரலாம்.
Tamil	தொடர்ந்து தப்பான பாஸ்வேர்ட் முயற்சி நடந்ததால, பாதுகாப்புக்காக கணக்கை சிறிது நேரம் பூட்டிட்டோம்.
Tamil	உங்க கார் விபத்து பத்தி கிளைம் பதிவு செய்யலாம், முதல்ல என்ன நடந்துச்சுனு சுருக்கமா சொல்லுங்க.
Tamil	உங்க பாலிசி இந்த சேதத்தை கவர் பண்ணுது, ஆனா, அதாவது, கழிப்பு தொகை ஐயாயிரம் ரூபாய் இருக்கும்.
Tamil	உங்க கிளைம் இப்போ பரிசீலனையில இருக்கு, ஒருவேள ஒரு வாரத்துல முடிவு கிடைக்கும்.
Tamil	நீங்க ஹைவேல சிக்கிக்கிட்டீங்களா? சரி, உடனே ஒரு பழுது நீக்கும் வண்டியை அனுப்பறேன், எங்க இருக்கீங்க?
Tamil	உங்க சேமிப்பு கணக்குல இப்போ இருப்பு பதினைஞ்சாயிரத்து முன்னூறு ரூபாய் இருக்கு.
Tamil	உங்க தொலைஞ்ச கார்டை பிளாக் பண்ணிட்டேன், புது கார்டு, அது ஐந்து வேலை நாள்ள வீட்டுக்கு வந்துடும்.
Tamil	நேத்து இரண்டாயிரத்து இருநூறு ரூபாய் பணம் செலுத்தியிருக்கீங்க, அதை இப்போ உறுதி செஞ்சிக்கலாமா?
Tamil	உங்க கடன் விண்ணப்பம், என்னது, இப்போ இறுதி சரிபார்ப்பு நிலையில இருக்கு, இரண்டு நாள்ள தகவல் வரும்.
Tamil	இன்னிக்கு சென்செக்ஸ் முக்கால் சதவீதம் ஏறி எழுபதாயிரம் புள்ளியை தாண்டி மூடிச்சு.
Tamil	தங்கம் பத்து கிராம் இப்போ எழுபத்தி ரெண்டாயிரம் ரூபாய், நேற்றை விட கொஞ்சம் கீழ இறங்கியிருக்கு.
Tamil	பத்து வருஷ அரசு பத்திரத்தோட வருமானம், அதாவது, ஏழு புள்ளி ஒன்று சதவீதமா இருக்கு.
Tamil	அந்த நிறுவனத்தோட காலாண்டு லாபம் பன்னிரண்டு சதவீதம் கூடியிருக்கு, பங்கு விலையும் ஏறுது.
Tamil	இங்க சொல்லற நபர் என்பது இந்த ஒப்பந்தத்துல கையெழுத்திடற தனிநபர் அல்லது நிறுவனத்தை குறிக்கும்.
Tamil	உங்க இன்டேக் விவரங்களை பதிவு செஞ்சிட்டோம், இதெல்லாம் சரிங்கறதை நீங்க உறுதி பண்றீங்களா?
Tamil	இந்த ஒப்பந்தம் இரு தரப்பு கையெழுத்திட்ட நாள்லேருந்துதான் அமலுக்கு வரும்.
Tamil	இந்த அழைப்பு தர பயிற்சிக்காக பதிவு செய்யப்படுது, அது உங்களுக்கு ஓகேதானே?
Tamil	இந்த சந்தா, அதாவது, ஒவ்வொரு வருஷமும் தானா புதுப்பிக்கப்படும், எப்போ வேணா நீங்க ரத்து செய்யலாம்.
Tamil	நீங்க பதினான்கு நாள்ள மனசு மாறினா, எந்த அபராதமும் இல்லாம ரத்து செஞ்சுக்கலாம்.
Tamil	தொடர்வதுக்கு முன்னாடி, உங்க ஒப்புதலை ஒரு முறை வாய்வழியா சொல்லிடுங்க.
Tamil	முதல்ல உங்க ரவுட்டர் பின்னாடி இருக்கற பவர் பட்டனை, அதாவது, பத்து விநாடி அழுத்திப் பிடிங்க.
Tamil	ஓகே, இப்போ ஸ்க்ரீன்ல மேல வலது மூலையில இருக்கற செட்டிங்ஸ் ஐகானை தொடுங்க, தொடுங்க பாக்கலாம்.
Tamil	இப்போ ஃபார்ம்ல உங்க பெயரை டைப் பண்ணுங்க, அப்புறம், எம், நெக்ஸ்ட் பட்டனை அழுத்துங்க.
Tamil	கனெக்‌ஷனை சோதிக்க, வைஃபையை ஒரு முறை ஆஃப் பண்ணி, கொஞ்சம் பொறுத்து திரும்ப ஆன் பண்ணுங்க.
Tamil	உங்க சென்னைக்கு போற ரயில் இன்னிக்கு, என்னது, கிட்டத்தட்ட நாற்பது நிமிஷம் தாமதமா ஓடுது.
Tamil	உங்க பார்சல் இப்போ உள்ளூர் கிடங்கை அடைஞ்சிருக்கு, நாளைக்கு மதியத்துக்குள்ளார டெலிவரி ஆகிடும்.
Tamil	உங்க டாக்ஸி வந்துட்டிருக்கு, டிரைவர் ராஜேஷ், வெள்ளை நிற கார், ஐந்து நிமிஷத்துல வந்துடுவாரு.
Tamil	உங்க ரத்த பரிசோதனை முடிவு வந்துடுச்சு, அதை எடுக்க நாளைக்கு கிளினிக்குக்கு வந்துடுங்க.
Tamil	நாளைக்கு வர முன்னாடி, அதாவது, காலையில எதுவும் சாப்பிடாம வந்துடுங்க, தண்ணி மட்டும் குடிக்கலாம்.
Tamil	இந்த உதவி எப்படி இருந்துச்சு, ஒன்னு தொடங்கி அஞ்சு வரைக்கும் எந்த மதிப்பெண் தருவீங்க?
Tamil	ஐயோ, இன்னிக்கு வெளியில ரொம்ப மழையா? இங்கயும் காலையிலேருந்து லேசா தூறிக்கிட்டே இருக்கு.
