bn-IN	কলকাতার ট্রামের ঘণ্টা, ধর্মতলার ভিড়, আর এসপ্ল্যানেডের মোড়ে দাঁড়িয়ে থাকা পুরোনো বইয়ের দোকানগুলো আজও শহরটার এক অদ্ভুত স্মৃতিকাতরতা বহন করে চলেছে।
bn-IN	পশ্চিমবঙ্গ সরকার সোমবার জানিয়েছে, আগামী শিক্ষাবর্ষ থেকে রাজ্যের সমস্ত প্রাথমিক বিদ্যালয়ে বাংলা মাধ্যমের পাশাপাশি ইংরেজি মাধ্যমেও পঠনপাঠন চালু করা হবে।
bn-IN	রবীন্দ্রনাথ লিখেছিলেন যে মানুষের প্রকৃত শিক্ষা কেবল পুঁথিগত বিদ্যায় সীমাবদ্ধ নয়, বরং প্রকৃতি, সমাজ এবং নিজের ভেতরের মানুষটার সঙ্গে নিরন্তর সংলাপের মধ্য দিয়েই তা গড়ে ওঠে।
bn-IN	দুর্গাপুজোর চারটে দিন উত্তর কলকাতার গলিতে যে অদ্ভুত একটা গন্ধ ভেসে বেড়ায় — ধুনোর, শিউলির, নতুন জামার আর ঢাকের চামড়ার — সেটা বছরের আর কোনো সময়েই ফিরে আসে না।
bn-IN	দীর্ঘদিন ধরে চলে আসা ইলিশ কূটনীতি এবারও তিস্তা চুক্তির জট খুলতে পারল না, যদিও ঢাকা থেকে আসা প্রতিনিধি দলটি নয়াদিল্লিতে বেশ কয়েকটি গুরুত্বপূর্ণ বৈঠকে অংশ নিয়েছিল।
bn-IN	মা রান্নাঘর থেকে চেঁচিয়ে বললেন, "চা জুড়িয়ে যাচ্ছে রে, তাড়াতাড়ি আয়" — কিন্তু আমি তখনও জানালার ধারে বসে বৃষ্টির শব্দ শুনছিলাম।
bn-IN	শান্তিনিকেতনের আশ্রম প্রাঙ্গণে সন্ধ্যার মন্দিরে বসে যখন পুরনো ছাতিম গাছের পাতা ঝরার শব্দ শুনি, তখন মনে হয় সময় যেন এখানে একটু অন্যভাবে বয়ে চলেছে।
bn-IN	সাম্প্রতিক এক সমীক্ষায় দেখা গেছে, কলকাতা শহরের প্রায় ৬৭ শতাংশ তরুণ-তরুণী চাকরির সন্ধানে বেঙ্গালুরু, পুণে কিংবা হায়দরাবাদের মতো শহরে চলে যেতে আগ্রহী।
bn-IN	বইমেলার শেষ দিনে সন্তোষ কুমার ঘোষের উপন্যাসটা হাতে নিয়ে দাঁড়িয়ে ছিলাম বহুক্ষণ, কিন্তু পকেটে তখন যা ছিল তাতে কিনে ফেলার সাহস হয়নি।
bn-IN	সাংবাদিক সম্মেলনে মুখ্যমন্ত্রী সাফ জানিয়ে দিলেন যে কেন্দ্রের বঞ্চনা সত্ত্বেও রাজ্য সরকার তার সমস্ত সামাজিক প্রকল্প আগের মতোই চালিয়ে যাবে, একটি প্রকল্পও বন্ধ হবে না।
bn-IN	ছোটবেলায় দিদিমা বলতেন, কোনো কাজে হাত দেওয়ার আগে একবার দীর্ঘশ্বাস ফেলে ভাবতে, তাড়াহুড়ো করে নেওয়া সিদ্ধান্তের মাশুল নাকি জীবন সারাটা সময় দিয়ে চুকিয়ে যায়।
bn-IN	দক্ষিণ চব্বিশ পরগনার সুন্দরবন অঞ্চলে ঘূর্ণিঝড়ের পর গত তিন সপ্তাহ ধরে পানীয় জলের সংকট চলছে, অথচ প্রশাসনের তরফ থেকে এখনও পর্যন্ত কোনো স্থায়ী সমাধানের ইঙ্গিত পাওয়া যায়নি।
bn-IN	সিনেমা হলের অন্ধকারে বসে যখন উত্তমকুমার আর সুচিত্রা সেনের সেই চিরচেনা দৃশ্যটা আবার দেখলাম, তখন পাশের সিটে বসা অচেনা ভদ্রলোকটাও চুপিচুপি চোখ মুছছিলেন।
bn-IN	অর্থনীতির অধ্যাপক বলছিলেন, মুদ্রাস্ফীতি যতই নিয়ন্ত্রণে আসুক না কেন, মধ্যবিত্ত বাঙালির হেঁশেলে মাছ-ভাতের পাত যে আগের মতো ভর্তি থাকবে, সেটা অন্তত আগামী কয়েক বছরে আর হবে না।
bn-IN	তুই পাগল হয়ে গেছিস নাকি? — বন্ধুর গলায় এমন বিস্ময় ছিল যে আমি নিজেও এক মুহূর্তের জন্য থমকে গিয়ে ভাবলাম, সত্যিই কি চাকরিটা ছেড়ে দেওয়ার সিদ্ধান্তটা ঠিক নিলাম?
bn-IN	হাওড়া স্টেশনের প্ল্যাটফর্মে দাঁড়িয়ে যখন দূরপাল্লার ট্রেনটার হুইসল শুনলাম, তখন হঠাৎ মনে পড়ল বাবার সেই কথা — যাত্রা মানেই কিছু না কিছু হারানো।
bn-IN	ব্লগার ছেলেটি তার সাম্প্রতিক লেখায় দাবি করেছেন, বাংলা সাহিত্য নিয়ে আজকের তরুণ প্রজন্মের নাকি কোনো আগ্রহ নেই — অথচ ফেসবুক খুললেই দেখি জীবনানন্দের কবিতা নিয়ে শয়ে শয়ে পোস্ট।
bn-IN	মামলার রায় ঘোষণা হওয়ার পর আদালত চত্বরের বাইরে দাঁড়িয়ে বৃদ্ধ মানুষটি কেবল এটুকুই বললেন, "সাতাশ বছর লড়াই করেছি; আজ ন্যায় পেয়েছি, কিন্তু স্ত্রীকে আর দেখাতে পারলাম না।"
bn-IN	শীতের সকালে শহরের ফুটপাথে ভাপা পিঠে আর খেজুরের গুড়ের গন্ধ নাকে আসতেই মনে হলো, বাঙালির শীত মানে কেবল কুয়াশা নয় — একটা পুরোদস্তুর সংস্কৃতি।
bn-IN	সম্পাদকীয়তে স্পষ্ট লেখা হয়েছে, গণতন্ত্রের সবচেয়ে বড় বিপদ রাজনৈতিক বিরোধিতা থেকে আসে না, আসে সেই নাগরিকের উদাসীনতা থেকে যিনি ভাবেন, তাঁর একটা ভোটে আর কী-ই বা হবে।
en-US	The Federal Reserve left its benchmark rate unchanged on Wednesday, citing stubborn services inflation and a labor market that, despite three months of softening payrolls, still appears far from the kind of slack that would justify cuts before the September meeting.
en-US	What the critics of remote work consistently miss is that the office was never primarily a productivity tool; it was a social technology, and like most social technologies, it worked better for the people who designed it than for the people who were designed around it.
en-US	Halfway through the third act, when the lead actress finally drops the accent she has been carrying like a suitcase full of bricks, the film briefly becomes the quiet domestic drama it probably should have been from the opening shot.
en-US	According to documents obtained by the Times, internal researchers at the company raised concerns about the product's impact on teenage users as early as 2021, more than two years before the practices became the subject of a bipartisan Senate inquiry.
en-US	My grandfather, who grew up on a farm outside Lincoln and never once in his eighty-seven years took a job he didn't at least partly enjoy, used to say that the worst thing a man can do with his life is hand it over to a calendar he didn't write himself.
en-US	The storm system that flattened a dozen towns across western Kentucky is, meteorologists now agree, the kind of event we should expect to see two or three times a decade rather than once a generation, and our building codes have not caught up.
en-US	There is a particular kind of American loneliness — the suburban cul-de-sac at dusk, the glow of television sets behind drawn blinds, nobody on the sidewalks — that Edward Hopper understood and that our podcasts, for all their earnest effort, still haven't quite managed to articulate.
en-US	Look, I'm not saying the startup was doomed from day one, but when your pitch deck has three slides about vision, one slide about the team, and zero slides about how you intend to make a dollar, sophisticated investors are going to notice.
en-US	The court ruled, six to three, that the agency had exceeded its statutory authority, a decision that legal scholars on both sides of the aisle describe as less surprising than it is consequential for the next decade of environmental regulation.
en-US	She poured two cups of coffee, set one in front of me, and said, without looking up, "If you were planning to leave, you should have done it a long time ago" — and I realized then that she had known for months.
en-US	Every few years, a new study comes out claiming to have finally identified the secret to a long and happy life, and every few years the same study turns out to be a minor correlation dressed up in press-release clothing and sold to a willing media.
en-US	The neighborhood had changed in the ten years since he'd moved away: the hardware store was a juice bar, the diner was a co-working space, and the bar where he'd met his wife was now, of all things, a CrossFit gym.
en-US	It is easy, watching the endless cable-news arguments about student debt, to forget that behind every statistic is a thirty-four-year-old night-shift nurse in Columbus who is still, eleven years after graduation, making monthly payments that barely cover the interest.
en-US	Silicon Valley has a long and slightly embarrassing history of discovering ideas that liberal-arts undergraduates have been discussing since roughly 1968, rebranding them with an aggressive capital-letter noun, and selling them back to the rest of us as disruption.
en-US	Honestly, she said, swirling the last of her wine, "I thought I'd feel more. I thought there'd be a moment, you know? But mostly I just feel tired, and a little bit relieved, and slightly guilty about feeling relieved."
en-US	The senator's concession speech, delivered a full six hours after the networks had called the race, struck even sympathetic observers as less a graceful exit than a kind of rolling argument with a reality she plainly had not yet accepted.
en-US	I've been cooking the same roast chicken recipe for about fifteen years now, and I can tell you with some confidence that the only two things that actually matter are drying the skin the night before and not, under any circumstances, moving the bird around the pan while it's cooking.
en-US	The article argues, in effect, that the housing crisis in coastal cities is not a supply problem, not a demand problem, and not even really a policy problem, but a collective failure of imagination — which is, admittedly, a very San Francisco way of framing an apartment shortage.
en-US	After the third deposition, his lawyer pulled him aside in the hallway and said, quietly but very clearly, "If you lie to me one more time, I don't care what the retainer looks like, I am off this case by Friday."
en-US	Tucked between a gas station and a self-storage facility on Route 9, the restaurant has no sign, no website, and a menu that changes depending on what the chef's cousin happened to catch that morning, and yet on most weekends there is a two-hour wait.
hi-IN	रिज़र्व बैंक ऑफ़ इंडिया ने मौद्रिक नीति समिति की बैठक के बाद रेपो दर यथावत रखने का फ़ैसला किया, हालाँकि खुदरा महँगाई दर पिछले तीन महीनों से लगातार छह प्रतिशत के ऊपर बनी हुई है।
hi-IN	प्रेमचंद ने "गोदान" के अंतिम अध्याय में होरी की मृत्यु को जिस सादगी से दर्ज किया है, वह हिंदी साहित्य में ग्रामीण भारत के अंतर्विरोधों का आज भी सबसे मार्मिक चित्रण माना जाता है।
hi-IN	बनारस के घाटों पर सुबह चार बजे जब गंगा आरती की तैयारी शुरू होती है, तब किसी अनजान यात्री को भी यह अहसास हो जाता है कि यह शहर किसी नगर से ज़्यादा एक जीवित परंपरा है।
hi-IN	कल रात मुझे नानी की बहुत याद आई — वही उनकी पुरानी रज़ाई, किसी मुहल्ले की किसी चाची की शिकायत, और अंत में वह बात जो वे हर क़िस्से के बाद कहती थीं: "बेटा, वक़्त सबसे बड़ा गुरु है।"
hi-IN	दिल्ली विश्वविद्यालय के एक प्रोफ़ेसर ने अपने व्याख्यान में कहा कि आज की युवा पीढ़ी का असली संकट बेरोज़गारी नहीं, बल्कि अर्थहीन रोज़गार है — यानी ऐसे काम जिनसे न समाज को कुछ मिलता है, न करने वाले को संतोष।
hi-IN	उत्तराखंड के जोशीमठ में ज़मीन धँसने की घटना के बाद जब केंद्रीय दल मौक़े पर पहुँचा, तब तक कई परिवार अपने पुश्तैनी घर छोड़कर अस्थायी शिविरों में रहने को मजबूर हो चुके थे।
hi-IN	मैं चाहती हूँ कि मेरी बेटी डॉक्टर बने, महिला ने अस्पताल की बेंच पर बैठे-बैठे कहा, "लेकिन सच कहूँ तो मुझे सबसे ज़्यादा यही डर लगता है कि कहीं वह मेरे ही कारण अपने सपने छोटे न कर ले।"
hi-IN	मुंबई की लोकल ट्रेन में रोज़ सफ़र करने वाला आदमी जानता है कि सबसे कठिन बात भीड़ नहीं, बल्कि वह अदृश्य अनुशासन है जो बिना किसी नियम-पुस्तिका के करोड़ों लोगों को हर सुबह अपने-अपने स्टेशन तक पहुँचा देता है।
hi-IN	संसद के शीतकालीन सत्र के पहले ही दिन विपक्ष ने अडानी समूह से जुड़े मामलों पर संयुक्त संसदीय समिति की माँग उठाई, जिससे दोनों सदनों की कार्यवाही दोपहर तक के लिए स्थगित करनी पड़ी।
hi-IN	आज के ब्लॉग पर मैं उस छोटे-से क़स्बे की बात करना चाहता हूँ जहाँ मैं पैदा हुआ था — जहाँ की सर्दियों में कोहरा इतना गाढ़ा होता था कि स्कूल जाते वक़्त अपने भाई का हाथ छूट जाने का डर असली होता था।
hi-IN	हरिवंश राय बच्चन ने कहीं लिखा है कि जीवन में जो सबसे बड़ी भूलें होती हैं, वे अक्सर जल्दबाज़ी से नहीं, बल्कि उस झिझक से होती हैं जिसमें आदमी सही समय पर सही बात कहने से चूक जाता है।
hi-IN	सुप्रीम कोर्ट ने अपने फ़ैसले में स्पष्ट किया कि वैवाहिक विवादों में किसी एक पक्ष के आरोप को, चाहे वह कितना ही गंभीर क्यों न हो, अदालत बिना ठोस सबूत के आपराधिक कार्यवाही का आधार नहीं बना सकती।
hi-IN	अरे यार, सुन तो ले पहले, उसने फ़ोन पर झुँझलाते हुए कहा, "तू हर बार आधी बात सुनकर अपनी राय बना लेता है, और फिर हफ़्ते भर मुझसे नाराज़ रहता है — थक गई हूँ मैं अब इस सिलसिले से।"
hi-IN	गाँव के स्कूल मास्टर साहब तीस साल तक उसी टूटी साइकिल से रोज़ बारह किलोमीटर आते रहे, और रिटायर होने के दिन बच्चों ने उन्हें जो विदाई दी, वह किसी सरकारी समारोह से कहीं ज़्यादा असली थी।
