bn-IN	কলকাতার ট্রামের ঘণ্টা, ধর্মতলার ভিড়, আর এসপ্ল্যানেডের মোড়ে দাঁড়িয়ে থাকা পুরোনো বইয়ের দোকানগুলো আজও শহরটার এক অদ্ভুত স্মৃতিকাতরতা বহন করে চলেছে।
hi-IN	ताज़ा सर्वेक्षण बताता है कि हिंदी पट्टी के लगभग अड़तालीस प्रतिशत मतदाता इस बार जाति से अधिक महँगाई और बेरोज़गारी के आधार पर वोट डालने की बात कह रहे हैं, जो अपने आप में एक उल्लेखनीय बदलाव है।
hi-IN	चेन्नई से लौटते हुए हवाई जहाज़ में मेरे बग़ल की सीट पर बैठे सज्जन ने बताया कि वे चालीस साल से मद्रास में रह रहे हैं, पर भोपाल की बारिश आज भी उन्हें सपनों में बुलाती है।
hi-IN	पत्रकारिता का संकट, जैसा कि वरिष्ठ संपादक ने अपने स्तंभ में लिखा है, केवल विज्ञापन राजस्व का संकट नहीं है; यह उस पाठक के भरोसे का संकट है जो अब हर ख़बर को पढ़ने से पहले उसकी मंशा तलाशने लगा है।
hi-IN	दादी अपनी चारपाई पर लेटी-लेटी बोलीं, "बेटा, ज़िंदगी में दो चीज़ें कभी उधार मत लेना — एक, किसी की राय; और दूसरी, किसी की चिंता। बाक़ी सब तो लौटाया जा सकता है।"
hi-IN	आईआईटी कानपुर के शोधकर्ताओं ने एक ऐसा कम लागत वाला उपकरण विकसित किया है जो ग्रामीण इलाक़ों में पानी में आर्सेनिक की मात्रा तुरंत माप सकता है, और यह खोज आने वाले वर्षों में सार्वजनिक स्वास्थ्य के क्षेत्र में अहम साबित हो सकती है।
hi-IN	पुरानी दिल्ली की गली क़ासिम जान में ग़ालिब की हवेली के सामने खड़े होकर मैंने सोचा कि इस शहर ने कितने शायरों को देखा, कितने साम्राज्यों को उगते-ढलते देखा, और फिर भी हर सुबह यह ऐसे जागता है जैसे सब कुछ कल ही शुरू हुआ हो।
kn-IN	ಬೆಂಗಳೂರಿನ ಸಂಚಾರ ದಟ್ಟಣೆ ಈಗ ಕೇವಲ ನಗರದ ಸಮಸ್ಯೆಯಲ್ಲ, ಅದು ರಾಜ್ಯದ ಅರ್ಥವ್ಯವಸ್ಥೆಯ ಮೇಲೆ ನೇರ ಪರಿಣಾಮ ಬೀರುವ ಒಂದು ದೊಡ್ಡ ಸವಾಲಾಗಿ ಬೆಳೆದುಬಿಟ್ಟಿದೆ ಎಂದು ತಜ್ಞರು ಎಚ್ಚರಿಸಿದ್ದಾರೆ.
kn-IN	ಕುವೆಂಪು ಅವರ "ಮಲೆಗಳಲ್ಲಿ ಮದುಮಗಳು" ಕಾದಂಬರಿಯನ್ನು ಓದಿ ಮುಗಿಸಿದ ಮೇಲೆ ಬಹಳ ಹೊತ್ತು ಪುಸ್ತಕವನ್ನು ಮುಚ್ಚಿ ಸುಮ್ಮನೆ ಕುಳಿತಿರಬೇಕೆನಿಸುತ್ತದೆ, ಏಕೆಂದರೆ ಆ ಕೊಪ್ಪದ ಕಾಡಿನ ವಾಸನೆ ಪುಟಗಳಿಂದ ಹೊರಬಂದು ಮನಸ್ಸಿನಲ್ಲಿ ಇಳಿದುಬಿಟ್ಟಿರುತ್ತದೆ.
kn-IN	ಉತ್ತರ ಕನ್ನಡ ಜಿಲ್ಲೆಯ ಕರಾವಳಿ ಗ್ರಾಮಗಳಲ್ಲಿ ಈ ವರ್ಷದ ಮುಂಗಾರು ಕೇವಲ ಐವತ್ತೆರಡು ದಿನ ಮಾತ್ರ ಚೆನ್ನಾಗಿ ಸುರಿಯಿತು, ಉಳಿದಂತೆ ಮಳೆ ಕೈಕೊಟ್ಟಿದ್ದರಿಂದ ಭತ್ತದ ಬೆಳೆಯ ಇಳುವರಿ ಶೇ ಮೂವತ್ತೈದರಷ್ಟು ಕಡಿಮೆಯಾಗಿದೆ ಎಂದು ಕೃಷಿ ಇಲಾಖೆ ತಿಳಿಸಿದೆ.
kn-IN	ಅಮ್ಮ ಅಡುಗೆಮನೆಯಿಂದ ಕೂಗಿ ಹೇಳಿದರು, "ಒಬ್ಬಟ್ಟು ತಣ್ಣಗಾಗುತ್ತಿದೆ ಕಣೋ, ಬೇಗ ಬಾ" — ಆದರೆ ನಾನು ಆಗ ಅಜ್ಜಿ ಹಳೆಯ ಆಲ್ಬಮ್ ತೆಗೆದು ಒಂದೊಂದೇ ಚಿತ್ರ ನೋಡುವುದರಲ್ಲಿ ಮುಳುಗಿ ಹೋಗಿದ್ದೆ.
kn-IN	ಕರ್ನಾಟಕ ಸರ್ಕಾರ ಸೋಮವಾರ ಪ್ರಕಟಿಸಿದ ಬಜೆಟ್ ನಲ್ಲಿ ಶಿಕ್ಷಣ ಕ್ಷೇತ್ರಕ್ಕೆ ಹದಿನಾಲ್ಕು ಸಾವಿರ ಕೋಟಿ ರೂಪಾಯಿ ಮೀಸಲಿಟ್ಟಿದ್ದು, ಇದರಲ್ಲಿ ಗ್ರಾಮೀಣ ಪ್ರದೇಶದ ಸರ್ಕಾರಿ ಶಾಲೆಗಳ ಮೂಲಸೌಕರ್ಯ ಸುಧಾರಣೆಗೆ ವಿಶೇಷ ಒತ್ತು ನೀಡಲಾಗಿದೆ.
kn-IN	ಧಾರವಾಡದ ಹಿತ್ತಲಿನ ಆ ದೊಡ್ಡ ಹಲಸಿನ ಮರದ ಕೆಳಗೆ ಕುಳಿತು ಅಜ್ಜ ಹೇಳುತ್ತಿದ್ದ ಬೇಂದ್ರೆಯವರ ಕವಿತೆಗಳು ಇಂದಿಗೂ ನನ್ನ ಕಿವಿಯಲ್ಲಿ ಗುನುಗುಡುತ್ತವೆ, ಎಷ್ಟೇ ವರ್ಷಗಳು ಕಳೆದರೂ ಆ ಧ್ವನಿ ಮಾತ್ರ ಮಾಸಲಿಲ್ಲ.
kn-IN	ಬ್ಲಾಗ್ ಲೇಖಕಿಯೊಬ್ಬರು ಇತ್ತೀಚಿನ ತಮ್ಮ ಬರಹದಲ್ಲಿ ಅಭಿಪ್ರಾಯಪಟ್ಟಿದ್ದಾರೆ — ಬೆಂಗಳೂರಿಗೆ ಉದ್ಯೋಗಕ್ಕಾಗಿ ಬರುವ ಯುವಕ-ಯುವತಿಯರು ಮೊದಲ ವರ್ಷ ಪಗಾರದ ಬಗ್ಗೆ ಮಾತಾಡಿದರೆ, ಎರಡನೇ ವರ್ಷ ಬಾಡಿಗೆಯ ಬಗ್ಗೆ, ಮೂರನೇ ವರ್ಷ ಊರಿನ ನೆನಪಿನ ಬಗ್ಗೆ ಮಾತಾಡಲು ಶುರು ಮಾಡುತ್ತಾರೆ ಎಂದು.
kn-IN	ಹೈಕೋರ್ಟ್ ತನ್ನ ತೀರ್ಪಿನಲ್ಲಿ ಸ್ಪಷ್ಟವಾಗಿ ಹೇಳಿದೆ, ಭಾಷಾ ನೀತಿಯ ವಿಷಯದಲ್ಲಿ ಸರ್ಕಾರಕ್ಕೆ ಸಂಪೂರ್ಣ ಸ್ವಾತಂತ್ರ್ಯ ಇರುವುದು ನಿಜವಾದರೂ, ಅಲ್ಪಸಂಖ್ಯಾತ ಭಾಷಿಕ ಸಮುದಾಯಗಳ ಸಾಂವಿಧಾನಿಕ ಹಕ್ಕುಗಳನ್ನು ಬದಿಗೊತ್ತಿ ಯಾವುದೇ ನಿರ್ಧಾರ ತೆಗೆದುಕೊಳ್ಳಲಾಗದು.
kn-IN	ಹಂಪಿಯ ಪಾಳುಬಿದ್ದ ಕಲ್ಲುಮಂಟಪಗಳ ನಡುವೆ ಸಂಜೆಯ ಹೊತ್ತು ನಡೆಯುತ್ತಿದ್ದಾಗ ಒಬ್ಬ ಫ್ರೆಂಚ್ ಪ್ರವಾಸಿ ಕೇಳಿದರು, "ಇಷ್ಟೊಂದು ಸುಂದರವಾದ ಸಾಮ್ರಾಜ್ಯ ಯಾಕೆ ಕುಸಿಯಿತು?" — ಆ ಪ್ರಶ್ನೆಗೆ ನನ್ನ ಬಳಿ ಉತ್ತರವಿರಲಿಲ್ಲ, ಬರೀ ಮೌನವಿತ್ತು.
kn-IN	ನಿನಗೆ ಗೊತ್ತಾ, ಸ್ನೇಹಿತ ಕಾಫಿ ಕುಡಿಯುತ್ತಾ ಹೇಳಿದ, "ನಾನು ಕೆಲಸ ಬಿಟ್ಟು ಊರಿಗೆ ಮರಳಲು ನಿರ್ಧರಿಸಿದ್ದೇನೆ; ಸಂಬಳ ಅರ್ಧಕ್ಕೆ ಇಳಿಯುತ್ತದೆ, ನಿಜ — ಆದರೆ ಅಮ್ಮ ಅಪ್ಪನ ಜೊತೆ ಕಳೆಯಲು ಇನ್ನು ಸಮಯ ಎಷ್ಟಿದೆ ಹೇಳು?"
kn-IN	ಮೈಸೂರು ದಸರಾ ಕೇವಲ ಒಂದು ಹಬ್ಬವಲ್ಲ, ಅದು ಒಂದು ಇಡೀ ಪ್ರದೇಶದ ಸಾಂಸ್ಕೃತಿಕ ನೆನಪು; ಮಹಾರಾಜರ ಆಡಳಿತದ ಕಾಲದ ವೈಭವವನ್ನು ಈಗಿನ ಪ್ರಜಾಪ್ರಭುತ್ವ ಹೇಗೆ ನೆನಪಿಟ್ಟುಕೊಳ್ಳಬೇಕು ಎಂಬುದರ ಬಗ್ಗೆ ಆ ಹತ್ತು ದಿನಗಳು ಪ್ರಶ್ನೆ ಹಾಕುತ್ತವೆ.
kn-IN	ಅರ್ಥಶಾಸ್ತ್ರಜ್ಞರೊಬ್ಬರು ಸಂಪಾದಕೀಯ ಪುಟದಲ್ಲಿ ಬರೆದಿರುವಂತೆ, ಮಾಹಿತಿ ತಂತ್ರಜ್ಞಾನ ಉದ್ಯಮದ ಮೇಲೆ ಅತಿಯಾಗಿ ಅವಲಂಬಿತವಾಗಿರುವ ಬೆಂಗಳೂರು, ಮುಂದಿನ ಹತ್ತು ವರ್ಷಗಳಲ್ಲಿ ಕೃತಕ ಬುದ್ಧಿಮತ್ತೆಯ ಅಲೆಯಿಂದ ಅತ್ಯಂತ ಹೆಚ್ಚು ಧಕ್ಕೆ ಅನುಭವಿಸಲಿರುವ ನಗರಗಳಲ್ಲಿ ಒಂದಾಗಬಹುದು.
kn-IN	ಕೂರ್ಗಿನ ಕಾಫಿ ತೋಟಗಳಲ್ಲಿ ಮಳೆಗಾಲ ಇಳಿಯುತ್ತಿದ್ದಂತೆ ಬೆಳಗಿನ ಮಂಜು ನಿಧಾನವಾಗಿ ಸರಿಯುವಾಗ, ಆ ಮರಗಳ ನಡುವೆ ಕೇಳುವ ಹಕ್ಕಿಗಳ ಶಬ್ದ ಯಾವ ಸಂಗೀತ ಕಚೇರಿಯಿಂದಲೂ ಮಿಗಿಲು ಎಂದು ನನಗೆ ಅನೇಕ ಬಾರಿ ಅನಿಸಿದೆ.
kn-IN	ಅಜ್ಜಿ ಚಾಪೆಯ ಮೇಲೆ ಕುಳಿತು ಹೇಳಿದರು, "ಮಗಾ, ಬದುಕಿನಲ್ಲಿ ಎರಡು ವಿಷಯಗಳು ಎಂದೂ ಸಾಲ ತೆಗೆದುಕೊಳ್ಳಬೇಡ — ಒಂದು, ಯಾರ ಅಭಿಪ್ರಾಯ; ಇನ್ನೊಂದು, ಯಾರ ಕಿರಿಕಿರಿ. ಉಳಿದಿದ್ದೆಲ್ಲ ಹೇಗಾದರೂ ತೀರಿಸಬಹುದು."
kn-IN	ಕರ್ನಾಟಕದ ಗಡಿ ಪ್ರದೇಶಗಳಲ್ಲಿ ಕನ್ನಡ ಶಾಲೆಗಳ ಸಂಖ್ಯೆ ಕಳೆದ ದಶಕದಲ್ಲಿ ಗಮನಾರ್ಹವಾಗಿ ಕಡಿಮೆಯಾಗಿರುವುದು ಕೇವಲ ಶೈಕ್ಷಣಿಕ ಪ್ರಶ್ನೆಯಲ್ಲ, ಅದು ಭಾಷೆಯ ಭವಿಷ್ಯದ ಪ್ರಶ್ನೆ ಕೂಡ ಎಂದು ಭಾಷಾಶಾಸ್ತ್ರಜ್ಞರು ಒತ್ತಿ ಹೇಳುತ್ತಿದ್ದಾರೆ.
kn-IN	ಚಿಕ್ಕಮಗಳೂರಿನ ಆ ಚಿಕ್ಕ ಹೋಟೆಲಿನಲ್ಲಿ ಸಿಗುವ ಅಕ್ಕಿ ರೊಟ್ಟಿ ಮತ್ತು ಎಣ್ಣೆಗಾಯಿ ಪಲ್ಯವನ್ನು ತಿನ್ನಲು ನಾನು ಬೆಂಗಳೂರಿನಿಂದ ಎರಡು ಬಾರಿ ಐನೂರು ಕಿಲೋಮೀಟರ್ ಕಾರಿನಲ್ಲಿ ಪ್ರಯಾಣಿಸಿದ್ದೇನೆ ಎಂದರೆ ಜನ ನಂಬುವುದಿಲ್ಲ.
kn-IN	ಶಾಸಕರೊಬ್ಬರು ವಿಧಾನಸಭೆಯ ನೆಲದ ಮೇಲೆ ಹೇಳಿದರು, "ನಮ್ಮ ಕ್ಷೇತ್ರದಲ್ಲಿ ಕುಡಿಯುವ ನೀರಿಗೆ ಮಹಿಳೆಯರು ಪ್ರತಿದಿನ ನಾಲ್ಕು ಕಿಲೋಮೀಟರ್ ನಡೆಯಬೇಕು; ಇದನ್ನು ಕೇಳಿದ ಮೇಲೆ ನಮ್ಮ ಅಭಿವೃದ್ಧಿಯ ಅಂಕಿಅಂಶಗಳು ನನಗೆ ನಾಚಿಕೆ ಹುಟ್ಟಿಸುತ್ತವೆ."
kn-IN	ಪತ್ರಿಕೆಯ ಸಂಪಾದಕೀಯ ಹೇಳುವಂತೆ, ಪ್ರಜಾಪ್ರಭುತ್ವಕ್ಕೆ ದೊಡ್ಡ ಅಪಾಯ ವಿರೋಧ ಪಕ್ಷದಿಂದ ಬರುವುದಿಲ್ಲ; ಅದು "ನನ್ನ ಒಂದು ಮತದಿಂದ ಏನಾಗಲಿದೆ" ಎಂದು ಯೋಚಿಸುವ ಮತದಾರನ ಉದಾಸೀನದಿಂದ ಬರುತ್ತದೆ.
kn-IN	ಸಿನಿಮಾ ಮಂದಿರದ ಕತ್ತಲಿನಲ್ಲಿ ರಾಜ್‌ಕುಮಾರ್ ಅವರ ಹಳೆಯ ಚಿತ್ರವನ್ನು ಮತ್ತೆ ನೋಡುತ್ತಿದ್ದಾಗ, ಪಕ್ಕದಲ್ಲಿ ಕುಳಿತ ಅಪರಿಚಿತ ಹಿರಿಯರು ತಮಗೇ ತಿಳಿಯದೆ ಹಾಡಿನ ಸಾಲುಗಳನ್ನು ಗುನುಗುಡುತ್ತಿದ್ದರು — ಆ ಕ್ಷಣದಲ್ಲಿ ಇಡೀ ಸಭಾಂಗಣ ಒಂದು ಕುಟುಂಬದಂತೆ ಕಾಣಿಸಿತು.
kn-IN	ಹೊಸ ತಂತ್ರಜ್ಞಾನ ಎಷ್ಟೇ ಮುಂದುವರಿಯಲಿ, ಹಳ್ಳಿಯ ದೇವಸ್ಥಾನದ ಮೆಟ್ಟಿಲ ಮೇಲೆ ಕುಳಿತು ಸಂಜೆಯ ಗಂಟೆಯ ಶಬ್ದ ಕೇಳುವುದು, ಅಥವಾ ಗದ್ದೆಯ ಬದಿಯಲ್ಲಿ ಹೋಗುತ್ತಾ ಕೆಸರಿನ ವಾಸನೆ ಎಳೆಯುವುದು — ಈ ಅನುಭವಗಳನ್ನು ಯಾವ ಆ್ಯಪ್ ಕೂಡ ಬದಲಿಸಲಾರದು.
mr-IN	मुंबईच्या लोकल ट्रेनमध्ये रोज प्रवास करणारा माणूस एका गोष्टीवर मात्र हमखास सहमत होईल — इथली गर्दी ही केवळ माणसांची नसते, ती एका अदृश्य शिस्तीची असते जी कोणत्याही नियमपुस्तिकेत लिहिलेली नाही.
mr-IN	पु. ल. देशपांडे यांनी "व्यक्ती आणि वल्ली" मधील पात्रं ज्या अनौपचारिकतेनं उभी केली, ती वाचताना आपण मराठी माणसाचं एक सामूहिक आत्मचरित्र वाचत असतो असं अनेकदा वाटतं.
mr-IN	महाराष्ट्र सरकारनं सोमवारी जाहीर केलेल्या नव्या धोरणानुसार, पुढील शैक्षणिक वर्षापासून राज्यातील सर्व जिल्हा परिषद शाळांमध्ये मराठीसोबत सेमी-इंग्रजी माध्यमही उपलब्ध करून दिलं जाणार आहे.
mr-IN	कालच्या पावसानं पुण्यातल्या अनेक सखल भागांत पाणी साचलं, आणि मुख्य रस्त्यांवर तासभर ट्राफिक जाम झाल्यामुळं कार्यालयात पोचायला मला जवळजवळ दीड तास उशीर झाला.
mr-IN	आजोबा ओसरीवर बसून म्हणाले, "बाळा, आयुष्यात दोन गोष्टी कधीच उधार घेऊ नकोस — एक म्हणजे कुणाचं मत, आणि दुसरं म्हणजे कुणाची काळजी; बाकी सगळं कसंतरी फिटतं."
mr-IN	कोल्हापूरच्या त्या छोट्याश्या हॉटेलात मिळणारी तांबडा-पांढरा रस्सा आणि भाकरी खाण्यासाठी मी पुण्याहून दोनदा अडीचशे किलोमीटर गाडी चालवून गेलो आहे, हे सांगितलं तर लोक हसतात.
mr-IN	विधानसभेच्या पावसाळी अधिवेशनाच्या पहिल्याच दिवशी विरोधी पक्षानं शेतकऱ्यांच्या कर्जमाफीच्या मुद्द्यावरून इतका गोंधळ घातला की सभागृहाचं कामकाज दुपारपर्यंत तहकूब करावं लागलं.
mr-IN	तुला माहितीय का, मैत्रिणीनं कॉफीचा घोट घेत सांगितलं, "मी नोकरी सोडून गावी परत जायचा निर्णय घेतलाय; पगार निम्म्यावर येईल हे खरं, पण आई-बाबांसोबत अजून किती वर्षं राहायला मिळणारेत सांग?"
mr-IN	सह्याद्रीच्या घाटमाथ्यावर पावसाळ्यात जेव्हा धुकं हळूहळू खाली उतरतं, तेव्हा त्या हिरव्यागार डोंगरांच्या दरीतून येणारा वारा एका क्षणात आपल्याला शहरातल्या सगळ्या ताणतणावांपासून दूर कुठेतरी नेऊन ठेवतो.
mr-IN	ब्लॉगर मुलीनं अलीकडच्या आपल्या लेखात मांडलेला मुद्दा विचार करण्यासारखा आहे — मुंबईतल्या चाळीच्या संस्कृतीत जी शेजारधर्माची भावना होती, ती आजच्या टॉवरच्या जीवनशैलीत हरवून चाललीय, आणि हे नुकसान आकडेवारीत मोजता येण्यासारखं नाही.
mr-IN	उच्च न्यायालयानं आपल्या निकालात स्पष्ट केलं की प्रशासकीय सोयीचं कारण पुढं करून कोणत्याही धार्मिक स्थळासमोरील रस्त्यावरची परंपरागत मिरवणूक थांबवण्याचा अधिकार कोणत्याही स्थानिक अधिकाऱ्यास नाही.
mr-IN	वसंत बापट यांच्या कवितांमधून महाराष्ट्राच्या मातीचा जो वास येतो, तो वास आजच्या इंग्रजी-मराठी मिश्र भाषा बोलणाऱ्या पिढीला जाणवेल का, हा प्रश्न गेल्या रविवारच्या साहित्य चर्चासत्रात अनेक वेळा उपस्थित झाला.
mr-IN	हे बघ, आई, मुलीनं घराबाहेर पडताना सांगितलं, "मी आज रात्री उशिरा येईन, पण काळजी करू नकोस — माझ्या मैत्रिणीच्या भावाच्या गाडीनं परत येणार आहे, आणि त्यानं आधीच तुला फोन करून कळवलंय सगळं."
mr-IN	विदर्भातील यवतमाळ जिल्ह्यात गेल्या तीन महिन्यांत कापूस उत्पादक शेतकऱ्यांच्या आत्महत्येच्या घटनांमध्ये झालेली वाढ ही केवळ हवामानाची समस्या नसून, पीकविम्याच्या रचनात्मक अपयशाचीही कहाणी आहे.
mr-IN	पत्रकारितेचा खरा संकट, एका ज्येष्ठ संपादकानं आपल्या स्तंभात लिहिलंय, जाहिरातींच्या उत्पन्नापेक्षा मोठा आहे; तो त्या वाचकाच्या विश्वासाचा संकट आहे जो आता प्रत्येक बातमी वाचण्यापूर्वी तिच्यामागचा हेतू शोधू लागलाय.
mr-IN	गणपतीच्या दहा दिवसांत लालबागच्या राजाच्या दर्शनासाठी रांगेत उभं राहणारा माणूस आणि बॉलिवूडचा सुपरस्टार — दोघांचीही ओढ शेवटी त्याच जाणिवेची असते, की काहीतरी आहे जे आपल्याहून मोठं आहे आणि जे क्षणभर तरी आपल्याला थांबवतं.
mr-IN	ताज्या सर्वेक्षणानुसार पश्चिम महाराष्ट्रातील जवळपास तेहतीस टक्के तरुण आता नोकरीसाठी पुणे किंवा मुंबईऐवजी थेट बेंगळूरु, हैदराबाद किंवा परदेशी जाण्याचा पर्याय अधिक पसंत करत आहेत.
mr-IN	नाटकाच्या तिसऱ्या अंकात जेव्हा मुख्य नायिकेनं इतका वेळ टिकवून ठेवलेला संयम शेवटी सोडला आणि दोनच वाक्यांत संपूर्ण कथेचा अर्थ उलगडला, तेव्हा प्रेक्षकांतून कितीतरी वेळ एकही टाळी वाजली नाही — सगळे स्तब्ध होते.
mr-IN	आजच्या ग्रामीण भागातील शाळेतल्या शिक्षकाची परिस्थिती विचित्र आहे — सरकार त्याच्याकडून डिजिटल उपस्थिती, ऑनलाइन अहवाल आणि शंभर प्रकारच्या योजनांच्या अंमलबजावणीची अपेक्षा करतं, पण वर्गात शिकवायला त्याला प्रत्यक्षात किती वेळ उरतो, हा प्रश्न कुणीच विचारत नाही.
mr-IN	नाशिकच्या द्राक्षबागांमध्ये सकाळी लवकर जेव्हा धुकं हटायला लागतं आणि पक्ष्यांचा आवाज हळूहळू वाढू लागतो, तेव्हा शेतकऱ्याच्या चेहऱ्यावरचं समाधान हे कोणत्याही मोठ्या कंपनीच्या बोर्डरूममधल्या उत्साहापेक्षा अधिक खरं वाटतं.
ta-IN	சென்னையில் வடகிழக்குப் பருவமழை இந்த ஆண்டு எதிர்பார்த்ததைவிட இரண்டு வாரங்கள் தாமதமாக தொடங்கியதால், மாநகராட்சி பணியாளர்கள் கால்வாய்களைச் சுத்தம் செய்யக் கூடுதல் நேரம் கிடைத்தது, ஆனால் குடிநீர்ப் பற்றாக்குறை இன்னும் முழுவதுமாகத் தீரவில்லை.
ta-IN	ஜெயகாந்தனின் "சில நேரங்களில் சில மனிதர்கள்" நாவலை மீண்டும் படித்து முடித்த பிறகு, சில மணிநேரம் புத்தகத்தை மூடி வைத்து அப்படியே சும்மா உட்காரவேண்டும் என்று தோன்றியது — அந்தக் கதாபாத்திரங்கள் பக்கங்களிலிருந்து வெளியேறி மனதில் தங்கிவிட்டதுபோல ஒரு உணர்வு.
ta-IN	தமிழ்நாடு அரசு திங்கட்கிழமை வெளியிட்ட அறிவிப்பின்படி, அடுத்த கல்வி ஆண்டிலிருந்து அரசுப் பள்ளிகளில் தொழில்நுட்பக் கல்வியை எட்டாம் வகுப்பிலிருந்தே அறிமுகப்படுத்தப்போவதாகவும், அதற்கு இரண்டாயிரம் கோடி ரூபாய் ஒதுக்கப்பட்டுள்ளதாகவும் கல்வியமைச்சர் தெரிவித்தார்.
ta-IN	மதுரை மீனாட்சி அம்மன் கோவிலின் வாசலில் மாலை நேரத்தில் நிற்கும்போது, சுற்றிலும் ஒலிக்கும் மணியோசைகளும், மல்லிகைப்பூ வியாபாரிகளின் குரல்களும், தூரத்திலிருந்து வரும் நாதஸ்வர இசையும் சேர்ந்து ஒரு வித்தியாசமான அமைதியை உள்ளத்தில் ஏற்படுத்தின.
ta-IN	பாட்டி தாழ்வாரத்தில் உட்கார்ந்து சொன்னாள், "தம்பி, வாழ்க்கையில் இரண்டு விஷயங்களை ஒருபோதும் கடனாக வாங்காதே — ஒன்று, யாருடைய கருத்து; இன்னொன்று, யாருடைய கவலை. மற்றதெல்லாம் எப்படியாவது திருப்பிக் கொடுத்துவிடலாம்."
ta-IN	கோவை மாவட்டத்தில் கடந்த பத்து ஆண்டுகளில் ஜவுளித்தொழில் படிப்படியாகக் குறைந்துவருவது வெறும் பொருளாதாரப் பிரச்சினை அல்ல, அது ஆயிரக்கணக்கான குடும்பங்களின் பாரம்பரியத் தொழிலை இழக்கும் ஒரு கலாச்சார நெருக்கடியும்கூட என்று ஆய்வாளர்கள் சுட்டிக்காட்டுகின்றனர்.
ta-IN	உங்களுக்குத் தெரியுமா, ரயிலில் பக்கத்து இருக்கையில் அமர்ந்த பெரியவர் சொன்னார், "நான் நாற்பது வருஷமா மும்பையில தான் இருக்கேன், ஆனா இப்போ கூட மாரிகாலத்தில் தஞ்சாவூரு சாலைகளோட மண் வாசனை என் கனவுலேயே வருது."
ta-IN	உச்ச நீதிமன்றம் தனது தீர்ப்பில் தெளிவாகக் குறிப்பிட்டுள்ளது — திருமண வழக்குகளில் ஒருதரப்பின் குற்றச்சாட்டு எவ்வளவு தீவிரமானதாக இருந்தாலும், திட்டவட்டமான ஆதாரம் இல்லாமல் அதை வைத்து குற்றவியல் நடவடிக்கை தொடங்க முடியாது என்பதே சட்டத்தின் அடிப்படை.
