bn-IN	কলকাতার ট্রামের ঘণ্টা, ধর্মতলার ভিড়, আর এসপ্ল্যানেডের মোড়ে দাঁড়িয়ে থাকা পুরোনো বইয়ের দোকানগুলো আজও শহরটার এক অদ্ভুত স্মৃতিকাতরতা বহন করে চলেছে।
ta-IN	கடைசியாக திரையிடப்பட்ட படத்தின் மூன்றாவது அரைமணி நேரத்தில், கதாநாயகி இத்தனை நேரம் தாங்கிவந்த ஒப்பனையை ஒரு காட்சியில் கலைத்தபோதுதான், இயக்குநர் உண்மையிலேயே சொல்ல வந்த கதை என்ன என்பது பார்வையாளர்களுக்கு விளங்கியது.
ta-IN	சமீபத்திய கருத்துக்கணிப்பின்படி, சென்னை நகரத்தில் வசிக்கும் இளைஞர்களில் ஏறக்குறைய ஐம்பத்தொரு விழுக்காட்டினர் வரும் தேர்தலில் ஜாதியைவிட வேலைவாய்ப்பு மற்றும் உயர்கல்வியைப் பிரதான பிரச்சினையாகக் கருதுகின்றனர்.
ta-IN	பாரதியாரின் கவிதைகளில் வரும் சுதந்திரம் என்ற சொல்லுக்கு அவர் கொடுத்த அர்த்தம், அரசியல் சுதந்திரம் மட்டும் அல்ல; பெண்ணின் சுதந்திரம், ஏழையின் சுதந்திரம், சிந்தனையின் சுதந்திரம் — அனைத்தையும் உள்ளடக்கிய ஒரு பரந்த கனவு அது என்று திரும்பத்திரும்ப வலியுறுத்தியிருக்கிறார்.
ta-IN	அம்மா, நான் இன்னிக்கு ராத்திரி தாமதமா வருவேன், கவலைப்படாதீங்க, மகள் வெளியேறும்போது சொன்னாள், "என் தோழியின் அண்ணனோட காரில் வரேன், அவர் உங்களுக்கு ஏற்கனவே போன் பண்ணி எல்லாத்தையும் சொல்லிட்டாரு."
ta-IN	தற்காலப் பத்திரிகையாளரின் நெருக்கடி வெறும் விளம்பர வருமானத்தின் நெருக்கடி அல்ல என்று மூத்த ஆசிரியர் தனது பத்தியில் எழுதியுள்ளார்; அது, ஒவ்வொரு செய்தியையும் படிக்கும் முன்பே அதன் பின்னணியை சந்தேகத்துடன் ஆராய்கின்ற வாசகனின் நம்பிக்கைச் சரிவுதான் உண்மையான நெருக்கடி.
ta-IN	திருவள்ளுவர் சொன்ன "அகர முதல எழுத்தெல்லாம்" என்ற வரியை பள்ளிப் பாடமாக மட்டும் பார்க்காமல், அதை ஒரு தத்துவப் பிரகடனமாகப் படித்தால், தமிழ் மரபு ஞானத்தையும் எளிமையையும் எப்படிச் சேர்த்துச் சொல்லியுள்ளது என்பது புரிகிறது.
ta-IN	கேரள எல்லையை ஒட்டிய தென்காசி மாவட்டத்தில் கடந்த இரண்டு ஆண்டுகளில் யானைகள் கிராமங்களுக்குள் நுழைந்து ஏற்பட்ட சம்பவங்கள் இருபது மடங்கு அதிகரித்துள்ளன, இது காட்டு-மனித மோதல் பற்றிய நமது புரிதலை மீண்டும் மறுபரிசீலனை செய்ய வேண்டிய தருணம் என வனவியலாளர்கள் எச்சரிக்கின்றனர்.
ta-IN	எனக்கு ஒன்னு புரியலை, நண்பன் டீ குடித்துக்கொண்டே சொன்னான், "உன்னோட சம்பளம் மும்மடங்காச்சி, வீடு வாங்கிட்டே, கார் வாங்கிட்டே — ஆனா ஏன்யா நீ இப்போ முன்னாடிவிட ஜாஸ்தி சோர்வா இருக்க?"
ta-IN	பழைய அகஸ்டிய சாலையில் அமைந்திருந்த அந்த ஒற்றைக் கடை, அதன் ஒரே விஷயம் ஒரு சில வகை சுண்டல் மட்டும்தான், ஆனால் அந்தச் சுண்டலுக்காக சென்னையிலிருந்து அறுபது கிலோமீட்டர் தொலைவு மக்கள் வாரந்தோறும் வரிசையில் நின்று வாங்கிச் சென்றனர் என்பது இன்றும் நம்ப முடியாத ஒரு கதை.
ta-IN	ஆசிரியர் தலையங்கம் குறிப்பிடுவதுபோல, ஜனநாயகத்திற்கு மிகப் பெரிய ஆபத்து எதிர்க்கட்சியிடமிருந்து வருவதில்லை; "என்னுடைய ஒரு வாக்கினால் என்ன ஆகிவிடப்போகிறது?" என்று நினைக்கின்ற அந்த அக்கறையற்ற குடிமகனின் பிடிவாதத்திலிருந்துதான் உண்மையான ஆபத்து பிறக்கிறது.
ta-IN	தாத்தா எப்போதும் சொல்லுவார் — தனக்கு உவப்பில்லாத வேலையில் ஒரு மனிதன் தன் வாழ்நாளைக் கழிப்பதைவிட கேடு வேறு எதுவும் இல்லை; ஏனெனில், திரும்பப் பெற முடியாத ஒரே செல்வம் நேரம் மட்டுமே என்பது வயதாக வயதாகத்தான் நமக்குப் புரிகிறது.
ta-IN	சென்னை புத்தகக் கண்காட்சியின் கடைசி நாளில், அந்த ஒற்றைப் பக்க தமிழ் இதழில் வெளியான சிறுகதைத் தொகுப்பை வாங்கக் கைகாசு இல்லாமல் வெகுநேரம் நின்றேன், பின்னர் வீடு வந்த பிறகு அம்மா என் கையில் நூறு ரூபாய் கொடுத்து, "போ, ஓடிப்போய் வாங்கி வா" என்றாள்.
te-IN	హైదరాబాద్‌లో ఐటీ కారిడార్‌లోని సంస్థలు తమ ఉద్యోగులను వారానికి కనీసం మూడు రోజులు కార్యాలయానికి రావాలని ఆదేశించినప్పటి నుండి, గచ్చిబౌలి నుండి మాదాపూర్ వరకు ఉదయం ఏడు గంటల నుండే ట్రాఫిక్ జామ్‌లు తిరిగి ప్రారంభమయ్యాయి.
te-IN	విశ్వనాథ సత్యనారాయణ రచించిన "వేయిపడగలు" నవలను చదివిన తర్వాత కొంత సేపు పుస్తకాన్ని మూసి మౌనంగా కూర్చోవాలనిపిస్తుంది, ఎందుకంటే ఆ గ్రామీణ ఆంధ్ర జీవితపు సువాసన పేజీల నుండి బయటకు వచ్చి మనసులో స్థిరపడిపోతుంది.
te-IN	ఆంధ్రప్రదేశ్ ప్రభుత్వం సోమవారం ప్రకటించిన నూతన విద్యా విధానంలో, వచ్చే విద్యా సంవత్సరం నుండి అన్ని జిల్లా పరిషత్ పాఠశాలల్లో తెలుగుతోపాటు ఇంగ్లీష్ మీడియం బోధనను తప్పనిసరి చేస్తూ రెండు వేల కోట్ల రూపాయలు కేటాయించినట్లు విద్యాశాఖ మంత్రి తెలిపారు.
te-IN	తిరుపతి శ్రీ వేంకటేశ్వర ఆలయం ద్వారం వద్ద ఉదయం ఐదు గంటలకు సుప్రభాత సేవ ప్రారంభమయ్యే సమయంలో, వేల మంది భక్తులు మౌనంగా నిలబడి ఉన్న దృశ్యం — అది ఒక ఆధ్యాత్మిక అనుభవం మాత్రమే కాదు, ఒక సామూహిక సంస్కృతి కూడా.
te-IN	అమ్మమ్మ తాటాకు చాప మీద కూర్చుని చెప్పింది, "బాబు, జీవితంలో రెండు విషయాలను ఎప్పుడూ అప్పుగా తీసుకోకు — ఒకటి, ఎవరి అభిప్రాయం; రెండోది, ఎవరి బాధ్యత. మిగతావన్నీ ఎలాగోలా తీర్చేయొచ్చు."
te-IN	రాయలసీమ జిల్లాల్లో గడిచిన మూడు సంవత్సరాలుగా సాగునీటి కొరత తీవ్రమవుతూనే ఉన్నప్పటికీ, ఒక మండల స్థాయి అధికారి కూడా ఇప్పటివరకు గ్రామాలకు వెళ్లి రైతుల సమస్యలను నేరుగా విన్న దాఖలాలు లేవని స్థానిక పత్రిక దీర్ఘ నివేదికలో పేర్కొంది.
te-IN	నీకు తెలుసా, మిత్రుడు కాఫీ తాగుతూ చెప్పాడు, "నేను బెంగళూరులో ఉద్యోగం వదిలేసి ఊరికి తిరిగి వెళ్లిపోవాలని నిర్ణయించుకున్నాను; జీతం సగానికి వస్తుంది నిజమే — కానీ అమ్మానాన్నలతో గడపడానికి ఇంకా ఎన్ని సంవత్సరాలు మిగిలి ఉన్నాయో చెప్పు?"
te-IN	హైకోర్టు తన తీర్పులో స్పష్టంగా పేర్కొంది, భాషా విధానంలో ప్రభుత్వానికి విధానపరమైన స్వేచ్ఛ ఉన్న మాట వాస్తవమే అయినప్పటికీ, ఆ నిర్ణయం భాషా మైనారిటీల రాజ్యాంగబద్ధ హక్కులను పరోక్షంగా కూడా ఉల్లంఘించకూడదు.
te-IN	హంపీ శిథిలాలను చూస్తూ ఒక ఫ్రెంచ్ పర్యాటకుడు నన్ను అడిగాడు, "ఇంత గొప్ప సామ్రాజ్యం ఎందుకు కూలిపోయింది?" అని — ఆ ప్రశ్నకు నా దగ్గర సమాధానం లేదు; ఉన్నదల్లా ఒక నిశ్శబ్దం, మరియు ఇతిహాసం ఎప్పుడూ విజేతల చేతుల్లో మాత్రమే ఉండదు అనే అస్పష్టమైన ఒక ఆలోచన.
te-IN	తాజా సర్వే ప్రకారం తెలంగాణలోని గ్రామీణ యువతలో దాదాపు నలభై ఆరు శాతం మంది ఉపాధి కోసం ఇప్పుడు హైదరాబాద్‌ను కాకుండా నేరుగా దుబాయ్, ఖతార్ లేదా సౌదీ అరేబియాకు వెళ్లేందుకు ప్రాధాన్యమిస్తున్నారని తెలిసింది.
te-IN	శ్రీశ్రీ కవితల్లోని "మరోప్రపంచం, మరోప్రపంచం, మరోప్రపంచం పిలిచింది" అనే పంక్తులను పాఠ్యపుస్తకంలో చదివినప్పుడు కలిగే అనుభవం ఒకటి, బెంగాల్ కరువు గురించి తెలిసిన తర్వాత అదే పంక్తులను తిరిగి చదివినప్పుడు కలిగే అనుభవం పూర్తిగా వేరొకటి.
te-IN	అమ్మా, ఈరోజు రాత్రి నేను కొంచెం ఆలస్యంగా వస్తాను, కంగారుపడకు, కూతురు బయటకు వెళ్తూ చెప్పింది, "నా స్నేహితురాలి అన్నయ్య కారులో తిరిగి వస్తాను; ఆయన నీకు ఇప్పటికే ఫోన్ చేసి అన్నీ చెప్పేశారు."
te-IN	వర్తమాన పాత్రికేయుడి సంక్షోభం కేవలం ప్రకటన ఆదాయం తగ్గడంతో సంబంధం లేనిది అని ఒక సీనియర్ సంపాదకుడు తన వ్యాసంలో రాశారు; ప్రతి వార్తను చదవబోయే ముందే ఆ వార్త వెనుక ఉన్న ఉద్దేశాన్ని అనుమానించే పాఠకుడి నమ్మక క్షీణత — అదే అసలైన సంక్షోభం.
te-IN	గోదావరీ తీర గ్రామాల్లో పొంగు వేళ మైలలకొద్దీ వరదనీరు పొలాల్లోకి చొచ్చుకురావడం కొత్తేమీ కాదు, కానీ ఈసారి ముంపు ప్రభావం కొన్ని దశాబ్దాల్లో ఎన్నడూ చూడని రీతిలో తీవ్రంగా ఉందని ఆ ప్రాంతంలోని పెద్దలు చెప్పుకొస్తున్నారు.
te-IN	సినిమా థియేటర్ చీకట్లో యస్వీ రంగారావు గారి పాత చిత్రం మళ్లీ చూస్తున్నప్పుడు, పక్క సీట్లో కూర్చున్న పెద్దాయన తనకు తెలియకుండానే కళ్ళు తుడుచుకుంటున్నారు — ఆ క్షణంలో తెర మీద నటుడు, ప్రేక్షకుడు, నేను ముగ్గురూ ఒకే కాలానికి చెందిన వారుగా అనిపించాం.
te-IN	నాకో విషయం అర్థం కావడం లేదు, స్నేహితుడు టీ తాగుతూ అన్నాడు, "నీ జీతం మూడు రెట్లు పెరిగింది, సొంత ఇల్లు వచ్చేసింది, కారు వచ్చేసింది — కానీ ఎందుకురా నువ్వు ఇప్పుడు గతంలో కంటే ఎక్కువ అలసిపోయినట్టు కనిపిస్తున్నావు?"
te-IN	నేడు గ్రామీణ ప్రాంతాల్లో ప్రభుత్వ ఉపాధ్యాయుడి పరిస్థితి చిత్రమైనది — ప్రభుత్వం అతనితో డిజిటల్ హాజరు, ఆన్‌లైన్ నివేదికలు, పదుల సంఖ్యలో పథకాల అమలును ఆశిస్తోంది; కానీ తరగతి గదిలో పిల్లలకు నిజంగా పాఠం చెప్పేందుకు అతనికి ఎంత సమయం మిగులుతోంది అన్న ప్రశ్న ఎవరూ వేయడం లేదు.
te-IN	సంపాదకీయంలో స్పష్టంగా రాశారు, ప్రజాస్వామ్యానికి అసలు ప్రమాదం ప్రతిపక్షం నుండి రాదు; "నా ఒక్క ఓటుతో ఏమవుతుంది?" అని అనుకునే పౌరుడి ఉదాసీనత నుండే అది వస్తుంది, మరియు ఆ ఉదాసీనతను అధిగమించడమే ప్రతి తరానికీ ఎదురయ్యే అసలైన పరీక్ష.
te-IN	ఆంధ్రప్రదేశ్ తీర ప్రాంతంలో పెరుగుతున్న సముద్ర కోత సమస్య ఇప్పుడు కేవలం పర్యావరణ సమస్య కాదు, అది వేలాది మత్స్యకార కుటుంబాల ఉనికికి సంబంధించిన సమస్య అని, ఉప్పాడ నుండి నక్కపల్లి వరకు చేసిన క్షేత్ర అధ్యయనంలో తేలిందని పరిశోధకులు తెలిపారు.
te-IN	తాతగారు ఎప్పుడూ చెప్పేవారు — తనకు ఇష్టం లేని పనిలో మనిషి తన జీవితాన్ని గడిపేయడం కంటే దుర్భరమైనది మరొకటి లేదు, ఎందుకంటే తిరిగి పొందలేని ఏకైక సంపద కాలం ఒక్కటే, మరియు ఇది వయసు పెరిగే కొద్దీ తప్ప మనకు నిజంగా అర్థం కాదు.
fr-FR	Le gouvernement a annoncé ce matin une série de mesures visant à accélérer la transition énergétique, tout en reconnaissant que les ménages les plus modestes auraient besoin d'un accompagnement financier supplémentaire pour faire face à la hausse des prix de l'électricité.
fr-FR	Ce qui frappe le visiteur lorsqu'il traverse ce quartier, ce n'est pas tant l'architecture que le silence relatif des rues, interrompu seulement par le claquement des volets et le murmure des conversations derrière les portes closes.
fr-FR	« Tu n'aurais pas dû partir sans prévenir », dit-elle en posant la tasse sur la table, et dans le ton de sa voix il y avait moins de colère que de fatigue, comme si cette scène avait déjà eu lieu cent fois auparavant.
fr-FR	Selon les dernières données publiées par l'Institut national de la statistique, le taux de chômage des jeunes diplômés a légèrement diminué au premier trimestre, bien que les économistes restent prudents quant à une reprise durable.
fr-FR	Mon grand-père répétait souvent qu'un bon repas partagé vaut mieux que mille discours, et c'est seulement des années plus tard que j'ai compris qu'il ne parlait pas seulement de nourriture.
es-ES	El ministerio de Sanidad confirmó ayer que las nuevas variantes del virus circulan con mayor rapidez en las zonas costeras, aunque insistió en que la vacunación sigue siendo la herramienta más eficaz para evitar hospitalizaciones graves.
es-ES	Lo que más me sorprendió de aquella ciudad no fue su tamaño ni su ruido, sino la manera en que, al caer la tarde, las plazas pequeñas se llenaban de conversaciones que parecían detener el tiempo.
es-ES	«No hace falta que te disculpes otra vez», dijo ella sin levantar la vista del libro, y en ese instante comprendí que llevábamos demasiado tiempo dando vueltas a la misma conversación.
es-ES	Según el último informe del banco central, la inflación moderó su ritmo en los últimos dos meses, aunque los analistas advierten de que los precios de los alimentos siguen presionando el bolsillo de las familias.
es-ES	Mi abuela decía que la paciencia no es esperar sin hacer nada, sino seguir adelante incluso cuando los resultados tardan en llegar, y esa frase me ha acompañado en momentos difíciles.
mr-IN	महाराष्ट्र सरकारने आज सकाळी घोषित केले की, ग्रामीण भागातील पिण्याच्या पाण्याच्या समस्यांसाठी नवीन योजना लवकरच सुरू केली जाईल, परंतु विरोधक पक्षाने या घोषणेवर शंका व्यक्त केली आहे.
mr-IN	पुण्यातील या जुन्या गल्लीत फिरताना मला सर्वात जास्त जे जाणवले, ते म्हणजे दुपारीच्या वेळी दाराच्या उंबऱ्यावर बसून चहा पिताना ऐकू येणारे शांत संभाषण.
mr-IN	« तू मला सांगितलंच नाही », असे तिने म्हणताच मी थांबलो, कारण तिच्या आवाजात रागापेक्षा दुःख जास्त होते, जणू ही गोष्ट आधीही अनेक वेळा घडली होती.
mr-IN	अलीकडील सर्वेक्षणानुसार, तरुणांमध्ये उद्योजकतेकडे वळण वाढले आहे, पण अनेकजण अजूनही स्थिर नोकरी आणि उत्पन्नाच्या सुरक्षिततेसाठी चिंतित आहेत.
mr-IN	आजी म्हणायची, खरा साहस म्हणजे भीती असतानाही पुढे जाणे, आणि तिचे हे शब्द मला प्रत्येक अवघड निर्णयाच्या वेळी आठवतात.
ml-IN	കേരള സർക്കാർ ഇന്ന് പ്രഖ്യാപിച്ച നയപരിഷ്ക്കാരങ്ങൾ വിദ്യാഭ്യാസത്തിനും ആരോഗ്യസേവനങ്ങൾക്കും പ്രാധാന്യം നൽകുന്നതായി വിദഗ്ധർ അഭിപ്രായപ്പെടുന്നു, എന്നാൽ നടപ്പാക്കലിലെ വൈകികളെക്കുറിച്ച് ചർച്ചകളും ഉണ്ട്.
ml-IN	കൊച്ചിയിലെ ഈ പഴയ തെരുവിലൂടെ നടക്കുമ്പോൾ, മഴക്കഴിഞ്ഞ ശേഷം ഇടതൂർന്ന് വീഴുന്ന വെള്ളത്തിന്റെ ശബ്ദം എനിക്ക് ഏറ്റവും ആഴത്തിൽ തോന്നി.
ml-IN	« നീ എന്തുകൊണ്ട് മുമ്പ് പറഞ്ഞില്ല », എന്ന് അവൾ ചോദിച്ചപ്പോൾ ഞാൻ മൗനത്തിലായി, കാരണം ആ ശബ്ദത്തിൽ കോപത്തിനേക്കാൾ ക്ഷീണം കൂടുതലായിരുന്നു.
ml-IN	പുതിയ സർവേ പ്രകാരം, യുവജനങ്ങളിൽ ഡിജിറ്റൽ തൊഴിലുകളോടുള്ള താൽപ്പര്യം വർധിച്ചുവെങ്കിലും, ഗ്രാമീണ പ്രദേശങ്ങളിൽ ഇന്റർനെറ്റ് സൗകര്യത്തിന്റെ പോരായ്മ ഒരു പ്രധാന വെല്ലുവിളിയായി നിലനിൽക്കുന്നു.
ml-IN	അമ്മ പറയാറുണ്ട്, സഹനശീലം എന്നത് വെറും കാത്തിരിപ്പല്ല, മറിച്ച് പ്രതീക്ഷ നഷ്ടപ്പെടാതെ മുന്നോട്ട് പോകാനുള്ള ശക്തിയാണ്.
